District,Year,Area (Hectare),Production (Tonnes),Yield (Tonne/Hectare),MIN_TEMP,MAX_TEMP,AVG_TEMP,HUMIDITY,PRECIPITATION,WIND_SPEED,,,
Osmanabad,2021 - 2022,"6,302.77","2,412.70",0.38,19.83,33.552,26.076,16.466,2.866,4.826,,,
Osmanabad,2022 - 2023,232,83,0.36,19.76,33.56,25.842,16.684,4.308,4.518,,,
Parbhani,1999 - 2000,"7,400.00","5,200.00",0.7,19.868,34.298,25.874,16.172,3.072,4.64,,,
Parbhani,2000 - 2001,"9,200.00","6,000.00",0.65,19.83,33.262,25.98,16.708,4.78,4.056,,,
Parbhani,2001 - 2002,"9,600.00","4,300.00",0.45,19.69,34.046,25.856,16.466,4.25,4.472,,,
Parbhani,2002 - 2003,"9,800.00","8,300.00",0.85,19.942,34.978,26.444,16.286,4.076,4.462,,,
Parbhani,2003 - 2004,"9,700.00","7,100.00",0.73,19.832,34.554,26.308,16.68,4.736,4.414,,,
Parbhani,2004 - 2005,"10,500.00","5,900.00",0.56,19.888,34.372,26.244,16.35,3.39,4.446,,,
Parbhani,2005 - 2006,"6,500.00","4,200.00",0.65,20.216,33.868,26.22,17.244,6.502,4.434,,,
Parbhani,2006 - 2007,"6,700.00","3,800.00",0.57,20.364,33.212,25.908,16.786,5.062,4.46,,,
Parbhani,2007 - 2008,"6,300.00","4,300.00",0.68,19.896,33.56,25.814,17.02,5.464,4.164,,,
Parbhani,2008 - 2009,"6,200.00","4,500.00",0.73,19.454,34.438,26,16.4,4.986,4.074,,,
Parbhani,2009 - 2010,"6,500.00","3,400.00",0.52,20.374,34.98,26.804,16.43,4.082,4.478,,,
Parbhani,2010 - 2011,"7,500.00","4,900.00",0.65,19.796,33.156,26.078,17.526,6.068,3.966,,,
Parbhani,2011 - 2012,"5,400.00","5,000.00",0.93,20.47,33.926,26.156,16.506,3.802,4.508,,,
Parbhani,2012 - 2013,"5,600.00","4,000.00",0.71,20.052,34.328,26.226,16.114,4.128,4.51,,,
Parbhani,2013 - 2014,"3,200.00","2,000.00",0.63,19.936,31.866,25.328,17.24,6.034,4.504,,,
Parbhani,2014 - 2015,"4,200.00",400,0.1,20.118,36.202,27.308,15.908,3.306,4.498,,,
Parbhani,2015 - 2016,"4,600.00",800,0.17,20.998,36.702,27.714,15.97,2.694,4.172,,,
Parbhani,2016 - 2017,"2,540.00","1,170.00",0.46,19.912,34.072,26.1,16.45,4.216,4.46,,,
Parbhani,2017 - 2018,"1,350.00",489,0.36,20.258,35.27,26.89,17.044,4.34,3.992,,,
Parbhani,2018 - 2019,456,279,0.61,20.224,35.504,26.672,15.6,2.948,4.656,,,
Parbhani,2019 - 2020,596,279,0.47,21.274,34.632,27.132,17.108,5.22,4.402,,,
Parbhani,2020 - 2021,596.36,374.62,0.63,20.85,33.022,26.212,17.96,6.17,3.752,,,
Parbhani,2021 - 2022,641.32,318.54,0.5,20.002,32.554,25.812,17.63,5.696,3.892,,,
Parbhani,2022 - 2023,84,30,0.36,19.868,34.048,25.9,17.304,6.096,4.004,,,
Pune,1999 - 2000,"1,59,900.00","1,18,100.00",0.74,18.748,31.922,24.26,15.472,3.048,5.106,,,
Pune,2000 - 2001,"1,60,400.00","1,04,600.00",0.65,19.076,32.018,24.55,15.492,3.25,4.578,,,
Pune,2001 - 2002,"1,13,200.00","85,600.00",0.76,19.056,31.86,24.376,15.578,3.488,5.03,,,
Pune,2002 - 2003,"1,23,900.00","86,500.00",0.7,19.126,33.666,24.924,15.224,3.064,5,,,
Pune,2003 - 2004,"97,000.00","67,600.00",0.7,19.31,33.112,24.94,15.48,2.618,5.024,,,
Pune,2004 - 2005,"1,16,800.00","84,800.00",0.73,19.07,31.098,24.142,15.804,3.848,4.902,,,
Pune,2005 - 2006,"1,25,300.00","90,400.00",0.72,19.332,31.774,24.392,16.378,5.558,4.972,,,
Pune,2006 - 2007,"1,28,900.00","81,300.00",0.63,19.606,30.464,24.21,16.41,5.036,4.828,,,
Pune,2007 - 2008,"1,12,700.00","98,200.00",0.87,19.288,31.364,24.46,16.124,4.292,4.586,,,
Pune,2008 - 2009,"34,500.00","27,000.00",0.78,18.74,32.016,24.234,15.572,3.712,4.75,,,
Pune,2009 - 2010,"46,000.00","33,900.00",0.74,19.474,31.9,24.82,15.776,3.798,4.93,,,
Pune,2010 - 2011,"48,600.00","43,000.00",0.88,19.25,31.34,24.598,16.764,4.754,4.38,,,
Pune,2011 - 2012,"50,700.00","40,700.00",0.8,19.32,30.992,24.37,16.09,3.8,4.994,,,
Pune,2012 - 2013,"36,000.00","16,700.00",0.46,18.886,32.63,24.862,15.48,2.976,5.134,,,
Pune,2013 - 2014,"49,800.00","41,600.00",0.84,19.322,31.3,24.148,16.422,4.14,5.042,,,
Pune,2014 - 2015,"31,500.00","26,300.00",0.83,19.538,34.032,25.238,15.354,3.172,4.936,,,
Pune,2015 - 2016,"41,400.00","29,400.00",0.71,19.72,33.832,25.342,15.42,3.05,4.592,,,
Pune,2016 - 2017,"30,400.00","22,200.00",0.73,18.902,31.556,24.168,15.728,4.134,4.816,,,
Pune,2017 - 2018,"32,000.00","23,100.00",0.72,19.338,31.954,24.74,16.218,4.542,4.494,,,
Pune,2018 - 2019,"32,320.00","37,855.00",1.17,19.042,32.308,24.714,14.766,2.198,5.196,,,
Pune,2019 - 2020,"39,670.00","52,135.00",1.31,20.06,32.584,24.97,16.38,4.064,5.032,,,
Pune,2020 - 2021,"42,418.41","70,975.25",1.67,19.65,30.694,24.614,17.376,6.614,3.992,,,
Pune,2021 - 2022,"38,326.07","64,156.45",1.67,19.498,30.774,24.42,16.644,4.496,4.45,,,
Pune,2022 - 2023,"33,942.00","54,931.00",1.62,19.034,31.71,24.298,16.408,5.362,4.552,,,
Sangli,1999 - 2000,"1,02,600.00","56,400.00",0.55,18.854,33.126,24.724,15.654,3.216,5.786,,,
Sangli,2000 - 2001,"1,05,300.00","44,600.00",0.42,19.232,32.764,24.756,15.684,3.644,5.238,,,
Sangli,2001 - 2002,"42,500.00","7,600.00",0.18,19.002,33.122,24.822,15.422,2.746,5.99,,,
Sangli,2002 - 2003,"64,400.00","9,500.00",0.15,19.524,34.458,25.472,15.508,2.62,5.782,,,
Sangli,2003 - 2004,"11,200.00",400,0.04,19.484,35.196,25.692,15.592,2.118,5.68,,,
Sangli,2004 - 2005,"95,600.00","45,900.00",0.48,19.142,32.4,24.698,15.674,2.918,5.762,,,
Sangli,2005 - 2006,"74,200.00","27,500.00",0.37,19.52,32.232,24.674,16.694,5.174,5.452,,,
Sangli,2006 - 2007,"92,700.00","35,000.00",0.38,19.804,31.77,24.626,16.22,3.976,5.814,,,
Sangli,2007 - 2008,"86,700.00","34,400.00",0.4,19.402,32.31,24.716,16.444,5.022,5.418,,,
Sangli,2008 - 2009,"12,500.00",900,0.07,18.806,33.066,24.824,15.73,2.966,5.476,,,
Sangli,2009 - 2010,"54,100.00","18,200.00",0.34,19.444,32.768,25.018,16.07,4.192,5.618,,,
Sangli,2010 - 2011,"74,900.00","62,500.00",0.83,19.2,32.828,25.024,16.452,4.166,5.326,,,
Sangli,2011 - 2012,"26,300.00","6,400.00",0.24,19.416,32.384,24.956,15.926,3.328,6.068,,,
Sangli,2012 - 2013,"22,100.00","4,800.00",0.22,19.362,34.236,25.36,15.238,2.352,6.096,,,
Sangli,2013 - 2014,"24,200.00","7,200.00",0.3,19.55,32.314,24.652,16.136,3.416,6.04,,,
Sangli,2014 - 2015,"69,600.00","53,100.00",0.76,19.34,34.966,25.654,15.942,3.444,5.59,,,
Sangli,2015 - 2016,"33,900.00","8,100.00",0.24,19.95,34.776,25.922,15.714,2.62,5.388,,,
Sangli,2016 - 2017,"66,100.00","47,100.00",0.71,18.926,32.716,24.44,15.692,3.904,5.416,,,
Sangli,2017 - 2018,"58,800.00","8,700.00",0.15,19.37,33.16,25.2,16.332,4.14,5.03,,,
Sangli,2018 - 2019,"33,724.00","7,946.00",0.24,18.782,32.9,24.976,15.556,3.294,5.63,,,
Sangli,2019 - 2020,"55,928.00","19,760.00",0.35,20.396,33.124,25.226,16.846,6.424,5.536,,,
Sangli,2020 - 2021,"60,022.97","59,992.64",1,19.8,31.67,24.756,16.952,6.384,5.018,,,
Sangli,2021 - 2022,"60,096.44","66,247.39",1.1,19.012,31.648,24.73,16.666,4.504,5.122,,,
Sangli,2022 - 2023,"44,597.00","50,007.00",1.12,18.946,32.06,24.54,16.358,5.07,4.968,,,
Satara,1999 - 2000,"91,000.00","84,300.00",0.93,18.732,30.16,23.73,17.208,8.268,5.284,,,
Satara,2000 - 2001,"89,900.00","52,600.00",0.59,19.098,30.674,23.968,17.234,8.136,4.872,,,
Satara,2001 - 2002,"66,100.00","31,000.00",0.47,19.1,30.41,23.832,17.128,7.076,5.49,,,
Satara,2002 - 2003,"89,900.00","36,600.00",0.41,19.26,32.038,24.296,17.15,7.676,5.178,,,
Satara,2003 - 2004,"23,300.00","6,100.00",0.26,19.43,32.11,24.48,17.39,6.966,5.122,,,
Satara,2004 - 2005,"92,900.00","79,000.00",0.85,19.27,30.09,23.748,17.23,8.934,5.342,,,
Satara,2005 - 2006,"72,500.00","23,500.00",0.32,19.582,30.98,24.172,17.786,11.984,5.41,,,
Satara,2006 - 2007,"84,500.00","24,600.00",0.29,19.862,29.428,23.846,17.68,11.62,5.398,,,
Satara,2007 - 2008,"84,100.00","48,500.00",0.58,19.662,30.7,24.198,17.712,12.638,5.308,,,
Satara,2008 - 2009,"6,400.00","3,300.00",0.52,18.948,30.954,23.886,17.248,8.536,5.24,,,
Satara,2009 - 2010,"74,900.00","36,300.00",0.48,19.578,30.754,24.328,17.548,10.278,5.164,,,
Satara,2010 - 2011,"75,600.00","59,200.00",0.78,19.43,30.736,24.308,18.046,12.334,4.9,,,
Satara,2011 - 2012,"25,700.00","16,400.00",0.64,19.352,29.908,23.98,17.648,11.598,5.492,,,
Satara,2012 - 2013,"16,300.00","7,500.00",0.46,19.118,31.218,24.272,17.254,8.9,5.416,,,
Satara,2013 - 2014,"30,200.00","15,600.00",0.52,19.602,30.328,23.838,17.694,10.268,5.514,,,
Satara,2014 - 2015,"55,000.00","22,100.00",0.4,19.564,33.542,24.768,17.414,8.844,5.188,,,
Satara,2015 - 2016,"74,100.00","26,900.00",0.36,19.818,32.83,24.83,17.362,5.668,4.832,,,
Satara,2016 - 2017,"72,100.00","52,800.00",0.73,18.874,30.478,23.676,17.28,12.374,5.124,,,
Satara,2017 - 2018,"67,400.00","34,100.00",0.51,19.368,30.838,24.342,17.896,10.482,4.734,,,
Satara,2018 - 2019,"51,475.00","26,881.00",0.52,19.03,30.82,24.098,17.25,9.396,5.166,,,
Satara,2019 - 2020,"57,299.00","29,615.00",0.52,20.378,31.518,24.612,18.198,15.708,5.146,,,
Satara,2020 - 2021,"64,829.00","57,498.38",0.89,20.016,29.736,24.26,18.368,13.8,4.634,,,
Satara,2021 - 2022,"50,559.00","47,375.23",0.94,19.604,29.608,24.048,17.986,11.728,4.674,,,
Satara,2022 - 2023,"45,453.00","30,513.00",0.67,19.078,30.75,23.964,17.552,11.122,4.852,,,
Solapur,1999 - 2000,"57,200.00","19,300.00",0.34,19.516,35.516,26.12,0,0,0,,,
Solapur,2000 - 2001,"53,300.00","22,100.00",0.41,19.486,34.158,25.69,0,0,0,,,
Solapur,2001 - 2002,"11,800.00","5,400.00",0.46,19.546,34.904,26.042,0,0,0,,,
Solapur,2002 - 2003,"25,100.00","9,500.00",0.38,20.044,35.93,26.63,0,0,0,,,
Solapur,2003 - 2004,"9,700.00","3,700.00",0.38,19.97,36.922,27.018,0,0,0,,,
Solapur,2004 - 2005,"26,200.00","15,000.00",0.57,19.52,33.802,25.744,0,0,0,,,
Solapur,2005 - 2006,"14,800.00","6,700.00",0.45,20.21,33.408,25.632,0,0,0,,,
Solapur,2006 - 2007,"27,500.00","7,700.00",0.28,20.336,33.97,25.848,0,0,0,,,
Solapur,2007 - 2008,"21,500.00","9,100.00",0.42,19.9,33.732,25.614,0,0,0,,,
Solapur,2008 - 2009,"1,800.00",800,0.44,19.388,34.502,25.932,0,0,0,,,
Solapur,2009 - 2010,"14,400.00","5,200.00",0.36,19.974,34.818,26.2,0,0,0,,,
Solapur,2010 - 2011,"18,400.00","9,600.00",0.52,19.614,34.256,26.048,0,0,0,,,
Solapur,2011 - 2012,"9,900.00","3,900.00",0.39,20.234,35.014,26.344,0,0,0,,,
Solapur,2012 - 2013,"6,300.00",200,0.03,20.12,35.976,26.67,0,0,0,,,
Solapur,2013 - 2014,"6,300.00","2,200.00",0.35,19.822,33.694,25.706,0,0,0,,,
Solapur,2014 - 2015,"5,500.00","2,200.00",0.4,19.804,36.068,26.868,0,0,0,,,
Solapur,2015 - 2016,"14,800.00","3,400.00",0.23,20.408,36.414,27.242,0,0,0,,,
Solapur,2016 - 2017,"26,900.00","9,400.00",0.35,19.506,34.428,25.586,0,0,0,,,
Solapur,2017 - 2018,"28,600.00","9,740.00",0.34,19.818,35.062,26.302,0,0,0,,,
Solapur,2018 - 2019,"23,793.00","3,203.00",0.13,19.53,35.418,26.424,0,0,0,,,
Solapur,2019 - 2020,"49,811.00","11,528.00",0.23,21.208,35.298,26.57,0,0,0,,,
Solapur,2020 - 2021,"55,313.76","27,225.22",0.49,20.328,33.036,25.706,0,0,0,,,
Solapur,2021 - 2022,"57,132.06","23,218.19",0.41,19.484,33.57,25.812,0,0,0,,,
Solapur,2022 - 2023,"49,448.00","20,712.00",0.42,19.414,33.356,25.574,0,0,0,,,
Wardha,1999 - 2000,100,100,1,20.264,34.168,26.32,17.378,5.44,3.862,,,
Washim,1999 - 2000,"2,700.00","1,400.00",0.52,20.332,34.222,26.214,0,0,0,,,
Washim,2000 - 2001,"2,500.00","1,500.00",0.6,20.402,34.118,26.628,0,0,0,,,
Washim,2001 - 2002,"2,300.00",800,0.35,20.208,34.796,26.394,0,0,0,,,
Washim,2002 - 2003,"2,400.00","1,500.00",0.63,20.38,34.936,26.88,0,0,0,,,
Washim,2003 - 2004,"2,000.00",900,0.45,20.428,34.222,26.61,0,0,0,,,
Washim,2004 - 2005,"1,600.00",700,0.44,20.558,35.06,26.882,0,0,0,,,
Washim,2005 - 2006,"1,400.00",700,0.5,20.474,34.466,26.798,0,0,0,,,
Washim,2006 - 2007,"1,600.00",900,0.56,20.83,33.866,26.528,0,0,0,,,
Washim,2007 - 2008,900,500,0.56,20.322,33.85,26.266,0,0,0,,,
Washim,2008 - 2009,400,200,0.5,19.93,34.362,26.306,0,0,0,,,
Washim,2009 - 2010,400,300,0.75,20.796,34.97,27.3,0,0,0,,,
Washim,2010 - 2011,500,200,0.4,20.416,33.744,26.704,0,0,0,,,
Washim,2011 - 2012,300,200,0.67,20.978,34.494,26.708,0,0,0,,,
Washim,2012 - 2013,300,200,0.67,20.498,34.54,26.546,0,0,0,,,
Washim,2013 - 2014,400,300,0.75,20.512,32.522,25.734,0,0,0,,,
Washim,2014 - 2015,200,,0,20.94,36.87,27.818,0,0,0,,,
Washim,2015 - 2016,300,0,0,21.27,36.488,27.906,0,0,0,,,
Washim,2016 - 2017,300,100,0.33,20.378,34.09,26.454,0,0,0,,,
Washim,2017 - 2018,200,100,0.5,20.874,35.064,27.158,0,0,0,,,
Washim,2018 - 2019,325,48,0.15,20.462,34.872,26.622,0,0,0,,,
Washim,2019 - 2020,361,82,0.23,21.86,34.868,27.536,0,0,0,,,
Washim,2020 - 2021,164.48,77.65,0.47,21.086,33.206,26.592,0,0,0,,,
Washim,2021 - 2022,2,0.72,0.36,20.47,32.94,26.236,0,0,0,,,
Yavatmal,1999 - 2000,"8,600.00","4,400.00",0.51,20.854,34.57,26.722,0,0,0,,,
Yavatmal,2000 - 2001,"9,200.00","5,800.00",0.63,20.93,34.632,27.086,0,0,0,,,
Yavatmal,2001 - 2002,"7,400.00","2,700.00",0.36,20.842,35.45,27.034,0,0,0,,,
Yavatmal,2002 - 2003,"5,600.00","3,500.00",0.63,20.948,35.148,27.358,0,0,0,,,
Yavatmal,2003 - 2004,"5,000.00","2,200.00",0.44,21.274,34.588,27.156,0,0,0,,,
Yavatmal,2004 - 2005,"3,600.00","1,600.00",0.44,21.188,35.132,27.352,0,0,0,,,
Yavatmal,2005 - 2006,"3,000.00","1,500.00",0.5,21.16,34.78,27.288,0,0,0,,,
Yavatmal,2006 - 2007,800,400,0.5,21.332,34.442,27.144,0,0,0,,,
Yavatmal,2007 - 2008,700,400,0.57,21.052,34.19,26.77,0,0,0,,,
Yavatmal,2008 - 2009,"1,500.00",800,0.53,20.44,34.47,26.704,0,0,0,,,
Yavatmal,2009 - 2010,"1,500.00","1,100.00",0.73,21.428,35.294,27.704,0,0,0,,,
Yavatmal,2010 - 2011,"1,300.00",700,0.54,20.822,34.404,27.286,0,0,0,,,
Yavatmal,2011 - 2012,400,300,0.75,21.576,35.174,27.344,0,0,0,,,
Yavatmal,2012 - 2013,300,300,1,20.824,34.946,26.958,0,0,0,,,
Yavatmal,2013 - 2014,100,100,1,20.99,32.65,26.21,0,0,0,,,
Yavatmal,2014 - 2015,200,,0,21.394,37.322,28.266,0,0,0,,,
Yavatmal,2015 - 2016,200,0,0,21.67,36.52,28.242,0,0,0,,,
Yavatmal,2016 - 2017,100,44,0.44,20.946,34.242,26.71,0,0,0,,,
Yavatmal,2017 - 2018,37,16,0.43,21.32,34.726,27.286,0,0,0,,,
Yavatmal,2018 - 2019,78,11,0.14,20.87,34.69,26.884,0,0,0,,,
Yavatmal,2019 - 2020,58,13,0.22,22.508,35.206,27.968,0,0,0,,,
Yavatmal,2020 - 2021,58.08,27.42,0.47,21.626,33.252,26.904,0,0,0,,,
Yavatmal,2021 - 2022,58.08,21.03,0.36,21.24,33.068,26.646,0,0,0,,,
Yavatmal,2022 - 2023,40,14,0.35,20.696,34.486,26.826,0,0,0,,,
