District,Year,Area (Hectare),Production (Bales),Yield (Bales/Hectare),MIN_TEMP,MAX_TEMP,AVG_TEMP,HUMIDITY,PRECIPITATION,WIND_SPEED,,,
Ahmednagar,1999 - 2000,"15,000.00","22,600.00",1.51,9.504,22.268,15.502,6.506,0.933,2.128,,,
Ahmednagar,2000 - 2001,"15,700.00","25,600.00",1.63,10.264,22.331,15.942,6.059,0.673,1.995,,,
Ahmednagar,2001 - 2002,"13,500.00","16,700.00",1.24,9.62,22.123,15.655,6.995,1.02,2.105,,,
Ahmednagar,2002 - 2003,"10,800.00","8,300.00",0.77,10.279,23.12,16.437,6.312,0.959,2.028,,,
Ahmednagar,2003 - 2004,"10,400.00","10,400.00",1,9.975,23,16.343,6.558,0.767,2.169,,,
Ahmednagar,2004 - 2005,"15,900.00","26,700.00",1.68,9.734,21.736,15.503,6.828,0.666,2.118,,,
Ahmednagar,2005 - 2006,"16,600.00","22,800.00",1.37,9.414,21.513,15.161,6.744,1.029,1.946,,,
Ahmednagar,2006 - 2007,"20,600.00","36,500.00",1.77,10.069,20.993,15.519,7.576,1.014,1.742,,,
Ahmednagar,2007 - 2008,"40,000.00","82,100.00",2.05,9.894,21.982,15.728,6.729,0.768,1.915,,,
Ahmednagar,2008 - 2009,"59,300.00","93,300.00",1.57,9.43,21.988,15.687,6.774,0.588,1.992,,,
Ahmednagar,2009 - 2010,"82,700.00","1,25,100.00",1.51,9.654,21.858,15.814,6.762,1.035,1.982,,,
Ahmednagar,2010 - 2011,"1,01,700.00","2,21,100.00",2.17,10.117,21.627,15.934,7.559,0.917,1.982,,,
Ahmednagar,2011 - 2012,"1,12,000.00","2,38,100.00",2.13,9.749,21.635,15.755,6.777,0.53,2.056,,,
Ahmednagar,2012 - 2013,"96,200.00","88,100.00",0.92,9.768,22.278,16.183,6.725,0.689,2.019,,,
Ahmednagar,2013 - 2014,"1,04,700.00","2,22,400.00",2.12,9.847,21.482,15.51,7.515,1.433,2.064,,,
Ahmednagar,2014 - 2015,"1,02,600.00","96,700.00",0.94,9.871,22.33,16.104,6.543,0.58,1.916,,,
Ahmednagar,2015 - 2016,"73,600.00","39,000.00",0.53,10.231,22.764,16.297,6.837,0.856,2.027,,,
Ahmednagar,2016 - 2017,"1,32,400.00","1,39,400.00",1.05,9.931,22.233,15.704,6.681,0.885,1.941,,,
Ahmednagar,2017 - 2018,"1,32,800.00","2,20,600.00",1.66,9.929,21.839,15.767,6.517,0.928,1.917,,,
Ahmednagar,2018 - 2019,"1,29,932.00","48,381.00",0.37,10.072,22.796,16.528,6.4,0.722,1.892,,,
Ahmednagar,2019 - 2020,"1,59,250.00","1,46,932.00",0.92,10.227,21.997,16.126,7.19,0.752,1.884,,,
Ahmednagar,2020 - 2021,"1,72,800.00","3,99,500.00",2.31,9.847,20.956,15.756,7.541,1.136,1.774,,,
Ahmednagar,2021 - 2022,"1,62,600.00","2,77,400.00",1.71,10.05,20.825,15.457,8.04,1.159,1.835,,,
Ahmednagar,2022 - 2023,"1,31,229.17","2,55,061.86",1.94,9.784,21.579,15.661,7.361,0.867,1.805,,,
Akola,1999 - 2000,"2,39,600.00","2,34,100.00",0.98,9.727,22.174,15.909,0,0,0,,,
Akola,2000 - 2001,"2,27,800.00","1,55,500.00",0.68,10.695,23.382,16.855,0,0,0,,,
Akola,2001 - 2002,"2,31,400.00","1,94,900.00",0.84,9.901,22.807,16.225,0,0,0,,,
Akola,2002 - 2003,"2,22,900.00","2,24,600.00",1.01,10.412,23.636,17.043,0,0,0,,,
Akola,2003 - 2004,"2,17,700.00","1,99,000.00",0.91,10.229,22.882,16.394,0,0,0,,,
Akola,2004 - 2005,"2,07,600.00","1,37,800.00",0.66,10.423,23.051,16.596,0,0,0,,,
Akola,2005 - 2006,"2,04,400.00","1,41,400.00",0.69,9.767,22.548,16.229,0,0,0,,,
Akola,2006 - 2007,"2,04,900.00","4,40,200.00",2.15,10.686,22.187,16.403,0,0,0,,,
Akola,2007 - 2008,"1,88,600.00","3,70,700.00",1.97,10.503,22.834,16.416,0,0,0,,,
Akola,2008 - 2009,"1,68,300.00","2,89,000.00",1.72,10.299,23.061,16.527,0,0,0,,,
Akola,2009 - 2010,"1,63,300.00","2,77,100.00",1.7,10.238,22.906,16.623,0,0,0,,,
Akola,2010 - 2011,"1,67,800.00","2,68,900.00",1.6,10.65,22.543,16.737,0,0,0,,,
Akola,2011 - 2012,"1,69,400.00","2,59,300.00",1.53,10.632,22.756,16.438,0,0,0,,,
Akola,2012 - 2013,"1,69,400.00","3,24,000.00",1.91,10.24,22.71,16.514,0,0,0,,,
Akola,2013 - 2014,"1,47,300.00","3,43,600.00",2.33,10.487,22.396,16.061,0,0,0,,,
Akola,2014 - 2015,"1,47,000.00","1,22,600.00",0.83,10.667,23.458,16.992,0,0,0,,,
Akola,2015 - 2016,"1,42,900.00","1,94,900.00",1.36,10.567,23.542,16.845,0,0,0,,,
Akola,2016 - 2017,"1,55,100.00","4,42,700.00",2.85,10.461,22.969,16.411,0,0,0,,,
Akola,2017 - 2018,"1,64,550.00","2,40,400.00",1.46,10.442,22.659,16.572,0,0,0,,,
Akola,2018 - 2019,"1,68,836.00","4,19,575.00",2.49,10.407,23.387,16.871,0,0,0,,,
Akola,2019 - 2020,"1,54,440.00","3,80,667.00",2.46,10.373,22.309,16.629,0,0,0,,,
Akola,2020 - 2021,"1,59,100.00","3,35,500.00",2.11,10.167,21.866,16.202,0,0,0,,,
Akola,2021 - 2022,"1,53,000.00","3,05,600.00",2,9.801,21.24,15.771,0,0,0,,,
Akola,2022 - 2023,"1,49,868.87","3,62,488.72",2.42,10.177,22.484,16.357,0,0,0,,,
Amravati,1999 - 2000,"3,26,000.00","2,49,600.00",0.77,9.774,22.251,16.024,6.28,1.068,2.191,,,
Amravati,2000 - 2001,"3,09,100.00","1,49,700.00",0.48,10.784,23.457,16.9,5.462,0.614,2.089,,,
Amravati,2001 - 2002,"3,24,600.00","2,27,200.00",0.7,9.89,22.66,16.158,6.633,1.258,2.119,,,
Amravati,2002 - 2003,"2,79,000.00","2,43,700.00",0.87,10.546,23.574,17.068,5.909,1.098,2.149,,,
Amravati,2003 - 2004,"2,66,600.00","2,72,300.00",1.02,10.35,22.873,16.458,6.429,0.885,2.273,,,
Amravati,2004 - 2005,"2,68,200.00","2,14,300.00",0.8,10.547,23.15,16.663,6.261,0.622,2.189,,,
Amravati,2005 - 2006,"2,56,400.00","2,22,900.00",0.87,9.801,22.471,16.234,6.039,0.686,2.12,,,
Amravati,2006 - 2007,"2,41,800.00","2,15,200.00",0.89,10.77,22.299,16.483,7.192,0.835,1.888,,,
Amravati,2007 - 2008,"1,75,400.00","3,53,100.00",2.01,10.553,22.782,16.469,6.257,0.628,2.024,,,
Amravati,2008 - 2009,"1,16,100.00","1,85,000.00",1.59,10.29,22.941,16.472,6.232,0.535,2.124,,,
Amravati,2009 - 2010,"1,79,400.00","3,09,200.00",1.72,10.384,22.893,16.747,6.299,1.128,2.179,,,
Amravati,2010 - 2011,"2,04,300.00","3,36,200.00",1.65,10.754,22.519,16.817,7.17,0.866,2.196,,,
Amravati,2011 - 2012,"1,87,400.00","2,70,200.00",1.44,10.644,22.63,16.378,6.634,0.569,2.102,,,
Amravati,2012 - 2013,"1,91,300.00","6,11,500.00",3.2,10.248,22.685,16.556,6.514,0.65,2.207,,,
Amravati,2013 - 2014,"1,86,700.00","6,33,200.00",3.39,10.72,22.424,16.163,7.082,1.481,2.161,,,
Amravati,2014 - 2015,"1,96,500.00","1,96,200.00",1,10.784,23.496,17.039,5.966,0.341,2.059,,,
Amravati,2015 - 2016,"2,00,000.00","4,17,000.00",2.09,10.682,23.483,16.825,6.575,1.085,2.116,,,
Amravati,2016 - 2017,"2,00,300.00","8,04,000.00",4.01,10.444,22.891,16.518,6.318,0.823,2.024,,,
Amravati,2017 - 2018,"2,07,457.00","3,80,300.00",1.83,10.544,22.753,16.738,6.109,0.742,2.101,,,
Amravati,2018 - 2019,"2,09,583.00","6,26,027.00",2.99,10.501,23.366,16.935,5.905,0.923,1.9,,,
Amravati,2019 - 2020,"2,76,078.00","4,60,287.00",1.67,10.405,22.403,16.738,6.785,0.633,2.068,,,
Amravati,2020 - 2021,"2,76,100.00","7,40,400.00",2.68,10.028,21.772,16.138,7.083,0.827,1.877,,,
Amravati,2021 - 2022,"2,75,800.00","6,18,900.00",2.24,9.743,21.32,15.812,7.561,1.237,1.894,,,
Amravati,2022 - 2023,"2,72,890.17","3,87,477.41",1.42,10.367,22.517,16.457,6.837,0.897,1.936,,,
Aurangabad,1999 - 2000,"1,59,500.00","1,13,200.00",0.71,10.819,22.344,16.348,7.808,0.819,2.524,,,
Aurangabad,2000 - 2001,"1,32,400.00","55,200.00",0.42,11.477,22.351,16.623,8.045,1.074,2.344,,,
Aurangabad,2001 - 2002,"1,41,300.00","91,500.00",0.65,11.205,22.165,16.412,8.446,1.378,2.559,,,
Aurangabad,2002 - 2003,"1,35,500.00","75,500.00",0.56,11.567,23.149,17.069,8.175,1.333,2.415,,,
Aurangabad,2003 - 2004,"1,68,000.00","1,43,700.00",0.86,11.381,22.948,16.927,7.943,0.865,2.558,,,
Aurangabad,2004 - 2005,"2,09,500.00","2,63,200.00",1.26,11.332,22.042,16.372,8.537,1.185,2.494,,,
Aurangabad,2005 - 2006,"2,50,100.00","3,22,700.00",1.29,11.172,21.754,16.171,8.565,1.644,2.385,,,
Aurangabad,2006 - 2007,"2,82,100.00","4,86,300.00",1.72,11.517,21.448,16.284,8.803,1.901,2.184,,,
Aurangabad,2007 - 2008,"3,06,100.00","6,89,800.00",2.25,11.173,22.144,16.4,8.254,1.288,2.363,,,
Aurangabad,2008 - 2009,"2,51,700.00","4,03,500.00",1.6,11.096,22.098,16.581,8.183,0.915,2.454,,,
Aurangabad,2009 - 2010,"2,81,400.00","5,10,600.00",1.81,11.142,22.434,16.675,8.507,1.273,2.389,,,
Aurangabad,2010 - 2011,"3,32,900.00","8,79,200.00",2.64,11.681,21.923,16.628,9.072,1.783,2.444,,,
Aurangabad,2011 - 2012,"3,79,300.00","6,96,500.00",1.84,11.445,22.38,16.77,8.146,0.812,2.525,,,
Aurangabad,2012 - 2013,"3,79,300.00","3,78,400.00",1,11.167,22.37,16.706,8.127,1.193,2.469,,,
Aurangabad,2013 - 2014,"4,22,600.00","10,36,100.00",2.45,11.27,21.5,16.197,8.634,1.336,2.565,,,
Aurangabad,2014 - 2015,"4,22,600.00","2,44,300.00",0.58,11.411,22.629,16.917,8.206,1.058,2.288,,,
Aurangabad,2015 - 2016,"4,58,000.00","2,71,300.00",0.59,11.639,22.944,16.997,8.355,1.103,2.45,,,
Aurangabad,2016 - 2017,"5,06,500.00","9,92,300.00",1.96,11.196,22.448,16.449,8.091,0.966,2.438,,,
Aurangabad,2017 - 2018,"5,21,353.00","4,15,200.00",0.8,11.379,22.23,16.565,8.2,0.943,2.279,,,
Aurangabad,2018 - 2019,"3,85,441.00","3,74,332.00",0.97,11.348,22.748,16.991,8.066,0.721,2.365,,,
Aurangabad,2019 - 2020,"4,34,491.00","6,11,894.00",1.41,11.916,22.033,16.853,8.736,1.15,2.358,,,
Aurangabad,2020 - 2021,"4,54,600.00","8,40,100.00",1.85,11.371,21.396,16.444,8.971,1.745,2.288,,,
Aurangabad,2021 - 2022,"4,54,600.00","4,98,700.00",1.1,11.351,21.04,16.22,9.295,1.468,2.301,,,
Aurangabad,2022 - 2023,"4,00,404.99","4,52,630.51",1.13,11.291,21.905,16.44,8.968,1.413,2.28,,,
Beed,1999 - 2000,"1,11,200.00","87,200.00",0.78,10.48,22.62,16.271,7.591,0.682,2.534,,,
Beed,2000 - 2001,"82,900.00","68,900.00",0.83,11.055,22.146,16.307,7.49,0.938,2.467,,,
Beed,2001 - 2002,"1,08,000.00","79,800.00",0.74,10.939,22.013,16.184,7.863,0.796,2.613,,,
Beed,2002 - 2003,"78,800.00","55,700.00",0.71,11.28,22.927,16.674,7.6,0.923,2.412,,,
Beed,2003 - 2004,"94,900.00","59,700.00",0.63,11.016,22.806,16.772,7.323,0.7,2.511,,,
Beed,2004 - 2005,"1,01,500.00","1,16,600.00",1.15,10.845,21.792,16.013,7.887,0.851,2.538,,,
Beed,2005 - 2006,"1,38,600.00","1,61,400.00",1.16,10.823,21.398,15.789,8.36,1.356,2.124,,,
Beed,2006 - 2007,"1,55,400.00","2,11,400.00",1.36,11.357,21.324,16.038,8.122,1.212,2.306,,,
Beed,2007 - 2008,"1,88,200.00","2,88,800.00",1.53,10.942,21.935,16.118,7.968,1.455,2.302,,,
Beed,2008 - 2009,"2,05,200.00","2,08,400.00",1.02,10.644,21.801,16.186,7.745,0.828,2.495,,,
Beed,2009 - 2010,"2,22,800.00","2,99,600.00",1.34,10.927,22.032,16.42,8.132,1.032,2.368,,,
Beed,2010 - 2011,"2,76,800.00","4,22,200.00",1.53,11.329,21.925,16.527,8.412,0.925,2.336,,,
Beed,2011 - 2012,"3,29,000.00","4,18,900.00",1.27,11.372,22.344,16.683,7.575,0.586,2.586,,,
Beed,2012 - 2013,"3,29,000.00","3,41,000.00",1.04,11.036,22.492,16.727,7.63,0.768,2.573,,,
Beed,2013 - 2014,"3,38,600.00","5,46,400.00",1.61,11.02,21.227,15.999,7.875,0.821,2.609,,,
Beed,2014 - 2015,"3,73,300.00","1,67,600.00",0.45,11.136,22.497,16.643,7.78,0.825,2.246,,,
Beed,2015 - 2016,"3,34,100.00","1,01,000.00",0.3,11.397,23.077,16.91,7.99,0.705,2.45,,,
Beed,2016 - 2017,"3,41,400.00","4,76,940.00",1.4,10.903,22.352,16.307,6.982,0.697,2.272,,,
Beed,2017 - 2018,"3,48,509.00","2,77,800.00",0.8,11.082,22.32,16.484,7.638,0.919,2.21,,,
Beed,2018 - 2019,"3,77,515.00","1,35,247.00",0.36,11.058,22.999,16.944,7.212,0.459,2.288,,,
Beed,2019 - 2020,"3,84,957.00","3,76,379.00",0.98,11.936,22.142,16.869,8.154,0.814,2.297,,,
Beed,2020 - 2021,"3,75,800.00","8,57,000.00",2.28,11.17,21.24,16.231,8.545,1.155,2.249,,,
Beed,2021 - 2022,"3,13,450.00","4,38,900.00",1.4,11.13,21.014,16.051,8.677,1.332,2.224,,,
Beed,2022 - 2023,"2,73,118.00","4,75,708.51",1.74,10.97,21.948,16.21,8.532,1.125,2.185,,,
Bhandara,2017 - 2018,38,100,2.63,10.75,23.068,16.906,0,0,0,,,
Bhandara,2018 - 2019,4,10,2.5,10.506,23.049,16.774,0,0,0,,,
Bhandara,2019 - 2020,107,287,2.68,10.858,22.525,16.945,0,0,0,,,
Bhandara,2020 - 2021,500,"1,400.00",2.8,9.837,21.782,16.069,0,0,0,,,
Bhandara,2021 - 2022,400,"1,200.00",3,9.868,21.86,16.037,0,0,0,,,
Bhandara,2022 - 2023,439.06,"1,176.51",2.68,10.831,22.712,16.694,0,0,0,,,
Buldhana,1999 - 2000,"2,58,000.00","2,63,500.00",1.02,9.721,22.37,15.946,6.113,1.066,2.314,,,
Buldhana,2000 - 2001,"2,19,800.00","89,200.00",0.41,10.557,23.358,16.898,5.477,0.776,2.212,,,
Buldhana,2001 - 2002,"2,20,100.00","1,97,800.00",0.9,9.997,23.025,16.409,6.267,0.975,2.254,,,
Buldhana,2002 - 2003,"1,68,300.00","1,94,700.00",1.16,10.463,23.791,17.177,5.705,0.872,2.277,,,
Buldhana,2003 - 2004,"1,83,100.00","2,54,900.00",1.39,10.293,23.162,16.565,6.051,0.788,2.417,,,
Buldhana,2004 - 2005,"1,98,700.00","1,49,300.00",0.75,10.365,22.907,16.582,6.343,0.596,2.242,,,
Buldhana,2005 - 2006,"1,97,500.00","2,27,400.00",1.15,9.769,22.561,16.239,5.996,0.591,2.149,,,
Buldhana,2006 - 2007,"2,34,400.00","2,94,400.00",1.26,10.734,21.939,16.38,7.039,1.12,1.915,,,
Buldhana,2007 - 2008,"2,49,200.00","5,54,900.00",2.23,10.454,22.794,16.413,6.235,0.602,2.104,,,
Buldhana,2008 - 2009,"2,47,600.00","4,22,400.00",1.71,10.241,23.231,16.692,6.088,0.302,2.234,,,
Buldhana,2009 - 2010,"2,39,400.00","3,74,600.00",1.56,10.161,23,16.632,6.335,1.001,2.219,,,
Buldhana,2010 - 2011,"2,51,500.00","4,36,100.00",1.73,10.722,22.516,16.758,7.221,0.957,2.198,,,
Buldhana,2011 - 2012,"2,56,900.00","3,21,700.00",1.25,10.638,22.754,16.525,6.424,0.589,2.163,,,
Buldhana,2012 - 2013,"2,53,900.00","3,46,100.00",1.36,10.233,22.779,16.584,6.245,0.71,2.273,,,
Buldhana,2013 - 2014,"2,27,900.00","6,39,600.00",2.81,10.404,22.129,16.04,7.009,1.313,2.262,,,
Buldhana,2014 - 2015,"1,74,300.00","1,32,500.00",0.76,10.566,23.472,17.02,5.924,0.417,2.142,,,
Buldhana,2015 - 2016,"1,70,700.00","1,65,800.00",0.97,10.522,23.613,16.986,6.3,0.914,2.132,,,
Buldhana,2016 - 2017,"1,69,550.00","5,16,600.00",3.05,10.438,22.959,16.355,6.101,0.759,2.095,,,
Buldhana,2017 - 2018,"1,74,539.00","1,80,900.00",1.04,10.349,22.536,16.5,6.217,0.886,2.102,,,
Buldhana,2018 - 2019,"1,77,928.00","3,08,970.00",1.74,10.314,23.526,16.919,5.556,0.731,2.092,,,
Buldhana,2019 - 2020,"1,96,553.00","1,57,132.00",0.8,10.507,22.309,16.636,6.918,0.943,2.172,,,
Buldhana,2020 - 2021,"2,03,500.00","4,75,100.00",2.33,10.33,21.754,16.283,7.103,1.063,1.904,,,
Buldhana,2021 - 2022,"2,03,800.00","5,47,300.00",2.69,10.013,21.237,15.869,7.518,1.173,1.958,,,
Buldhana,2022 - 2023,"2,12,220.31","5,42,517.73",2.56,10.181,22.443,16.322,6.759,1.122,2.047,,,
Chandrapur,1999 - 2000,"54,600.00","61,200.00",1.12,10.46,22.903,16.422,0,0,0,,,
Chandrapur,2000 - 2001,"55,400.00","36,400.00",0.66,11.054,23.128,16.878,0,0,0,,,
Chandrapur,2001 - 2002,"61,500.00","43,300.00",0.7,10.882,22.726,16.503,0,0,0,,,
Chandrapur,2002 - 2003,"56,100.00","42,600.00",0.76,11.564,23.515,17.32,0,0,0,,,
Chandrapur,2003 - 2004,"51,800.00","64,100.00",1.24,11.233,23.104,16.983,0,0,0,,,
Chandrapur,2004 - 2005,"49,900.00","48,400.00",0.97,11.207,22.783,16.628,0,0,0,,,
Chandrapur,2005 - 2006,"48,600.00","48,800.00",1,11.088,22.421,16.489,0,0,0,,,
Chandrapur,2006 - 2007,"47,400.00","86,300.00",1.82,11.355,22.27,16.539,0,0,0,,,
Chandrapur,2007 - 2008,"50,000.00","1,04,200.00",2.08,11.132,22.817,16.657,0,0,0,,,
Chandrapur,2008 - 2009,"48,800.00","81,400.00",1.67,10.746,22.751,16.635,0,0,0,,,
Chandrapur,2009 - 2010,"54,200.00","77,500.00",1.43,11.164,23.258,17.042,0,0,0,,,
Chandrapur,2010 - 2011,"93,300.00","1,26,300.00",1.35,11.409,22.816,17.1,0,0,0,,,
Chandrapur,2011 - 2012,"1,00,000.00","1,58,900.00",1.59,11.292,22.87,16.869,0,0,0,,,
Chandrapur,2012 - 2013,"1,07,700.00","2,69,900.00",2.51,10.813,23.128,16.884,0,0,0,,,
Chandrapur,2013 - 2014,"1,07,100.00","2,02,300.00",1.89,11,21.812,16.297,0,0,0,,,
Chandrapur,2014 - 2015,"1,23,700.00","1,43,900.00",1.16,11.002,23.078,16.922,0,0,0,,,
Chandrapur,2015 - 2016,"1,56,900.00","2,03,200.00",1.3,11.541,23.463,17.15,0,0,0,,,
Chandrapur,2016 - 2017,"1,62,800.00","5,49,300.00",3.37,11.024,22.702,16.512,0,0,0,,,
Chandrapur,2017 - 2018,"1,65,040.00","3,25,200.00",1.97,10.909,22.733,16.653,0,0,0,,,
Chandrapur,2018 - 2019,"1,53,291.00","3,22,452.00",2.1,10.835,23.026,16.817,0,0,0,,,
Chandrapur,2019 - 2020,"1,54,660.00","3,71,371.00",2.4,11.971,22.502,17.143,0,0,0,,,
Chandrapur,2020 - 2021,"1,54,900.00","3,78,400.00",2.44,11.228,21.887,16.479,0,0,0,,,
Chandrapur,2021 - 2022,"1,53,700.00","3,51,200.00",2.28,11.127,21.738,16.388,0,0,0,,,
Chandrapur,2022 - 2023,"1,52,447.55","4,42,486.06",2.9,11.223,22.854,16.828,0,0,0,,,
Dhule,1999 - 2000,"67,100.00","45,900.00",0.68,0,0,0,0,0,0,,,
Dhule,2000 - 2001,"65,900.00","32,900.00",0.5,0,0,0,0,0,0,,,
Dhule,2001 - 2002,"66,800.00","48,700.00",0.73,0,0,0,0,0,0,,,
Dhule,2002 - 2003,"66,400.00","35,800.00",0.54,0,0,0,0,0,0,,,
Dhule,2003 - 2004,"66,500.00","90,300.00",1.36,0,0,0,0,0,0,,,
Dhule,2004 - 2005,"71,800.00","88,300.00",1.23,0,0,0,0,0,0,,,
Dhule,2005 - 2006,"73,300.00","74,900.00",1.02,0,0,0,0,0,0,,,
Dhule,2006 - 2007,"83,500.00","1,24,000.00",1.49,0,0,0,0,0,0,,,
Dhule,2007 - 2008,"1,15,100.00","2,52,300.00",2.19,0,0,0,0,0,0,,,
Dhule,2008 - 2009,"1,10,700.00","73,100.00",0.66,0,0,0,0,0,0,,,
Dhule,2009 - 2010,"1,29,300.00","1,97,700.00",1.53,0,0,0,0,0,0,,,
Dhule,2010 - 2011,"1,33,100.00","3,35,900.00",2.52,0,0,0,0,0,0,,,
Dhule,2011 - 2012,"1,56,200.00","2,70,100.00",1.73,0,0,0,0,0,0,,,
Dhule,2012 - 2013,"1,60,500.00","2,60,200.00",1.62,0,0,0,0,0,0,,,
Dhule,2013 - 2014,"1,73,200.00","4,32,700.00",2.5,0,0,0,0,0,0,,,
Dhule,2014 - 2015,"2,09,900.00","2,58,200.00",1.23,0,0,0,0,0,0,,,
Dhule,2015 - 2016,"2,28,100.00","2,32,600.00",1.02,0,0,0,0,0,0,,,
Dhule,2016 - 2017,"1,96,100.00","3,45,600.00",1.76,0,0,0,0,0,0,,,
Dhule,2017 - 2018,"2,00,400.00","3,79,400.00",1.89,0,0,0,0,0,0,,,
Dhule,2018 - 2019,"2,17,874.00","2,10,521.00",0.97,0,0,0,0,0,0,,,
Dhule,2019 - 2020,"2,39,542.00","1,92,984.00",0.81,0,0,0,0,0,0,,,
Dhule,2020 - 2021,"2,39,100.00","5,01,400.00",2.1,0,0,0,0,0,0,,,
Dhule,2021 - 2022,"2,50,600.00","2,95,900.00",1.18,0,0,0,0,0,0,,,
Dhule,2022 - 2023,"2,58,513.52","5,45,985.20",2.11,0,0,0,0,0,0,,,
Gadchiroli,2002 - 2003,400,400,1,10.794,23.084,16.641,0,0,0,,,
Gadchiroli,2003 - 2004,100,100,1,10.59,22.639,16.341,0,0,0,,,
Gadchiroli,2004 - 2005,100,100,1,10.488,22.269,15.926,0,0,0,,,
