District,Year,Area (Hectare),Production (Bales),Yield (Bales/Hectare),MIN_TEMP,MAX_TEMP,AVG_TEMP,HUMIDITY,PRECIPITATION,WIND_SPEED,,,
Nashik,2016 - 2017,"46,700.00","1,58,500.00",3.39,10.215,22.716,15.845,6.336,0.729,2.049,,,
Nashik,2017 - 2018,"65,400.00","1,44,100.00",2.2,10.285,22.229,15.929,6.49,0.906,2.01,,,
Nashik,2018 - 2019,"62,430.00","30,849.00",0.49,10.301,23.13,16.484,5.908,0.775,2.005,,,
Nashik,2019 - 2020,"64,192.00","75,784.00",1.18,10.424,21.874,15.964,7.108,0.829,2.025,,,
Nashik,2020 - 2021,"66,300.00","1,79,100.00",2.7,10.136,21.485,15.974,7.262,1.096,1.805,,,
Nashik,2021 - 2022,"62,200.00","1,25,300.00",2.01,10.234,21.137,15.558,7.577,1.301,1.909,,,
Nashik,2022 - 2023,"40,082.15","1,12,437.26",2.81,10.126,21.919,15.789,6.899,0.965,2.037,,,
Osmanabad,1999 - 2000,"3,000.00","2,000.00",0.67,10.269,22.922,16.321,7.608,0.546,2.534,,,
Osmanabad,2000 - 2001,"2,600.00","1,100.00",0.42,10.673,22.421,16.314,7.626,0.97,2.437,,,
Osmanabad,2001 - 2002,"2,500.00",900,0.36,10.597,21.891,16.121,7.972,0.882,2.567,,,
Osmanabad,2002 - 2003,"1,900.00","1,200.00",0.63,11.127,23.028,16.654,7.851,1.157,2.377,,,
Osmanabad,2003 - 2004,"1,800.00","1,100.00",0.61,10.851,23.104,16.914,7.375,0.726,2.495,,,
Osmanabad,2004 - 2005,"5,700.00","5,300.00",0.93,10.396,21.966,16.022,8.081,0.941,2.486,,,
Osmanabad,2005 - 2006,"4,500.00","5,600.00",1.24,10.467,21.482,15.625,8.548,1.495,2.055,,,
Osmanabad,2006 - 2007,"5,100.00","4,900.00",0.96,11.033,21.715,16.18,8.205,1.154,2.276,,,
Osmanabad,2007 - 2008,"3,800.00","5,600.00",1.47,10.726,22.066,16.122,8.001,1.808,2.28,,,
Osmanabad,2008 - 2009,"2,400.00","2,700.00",1.13,10.154,22.091,16.034,7.772,0.72,2.48,,,
Osmanabad,2009 - 2010,"4,200.00","5,700.00",1.36,10.901,22.179,16.472,8.149,1.078,2.359,,,
Osmanabad,2010 - 2011,"18,200.00","38,700.00",2.13,11,22.065,16.693,8.452,0.829,2.365,,,
Osmanabad,2011 - 2012,"20,500.00","37,600.00",1.83,11.22,22.638,16.748,7.698,0.672,2.521,,,
Osmanabad,2012 - 2013,"26,000.00","30,400.00",1.17,10.934,22.758,16.853,7.722,0.745,2.57,,,
Osmanabad,2013 - 2014,"29,300.00","57,300.00",1.96,10.809,21.535,16.125,8.02,0.712,2.607,,,
Osmanabad,2014 - 2015,"29,300.00","23,000.00",0.78,10.796,22.376,16.505,7.775,0.72,2.249,,,
Osmanabad,2015 - 2016,"15,400.00","6,800.00",0.44,11.078,23.071,16.929,8.111,0.812,2.419,,,
Osmanabad,2016 - 2017,"13,300.00","21,100.00",1.59,10.689,22.474,16.413,7.116,0.723,2.305,,,
Osmanabad,2017 - 2018,"13,448.00","8,000.00",0.59,11.006,22.368,16.561,7.741,1,2.191,,,
Osmanabad,2018 - 2019,"16,254.00","8,251.00",0.51,10.986,23.126,17.033,7.372,0.374,2.301,,,
Osmanabad,2019 - 2020,"25,198.00","13,039.00",0.52,12.015,22.693,17.237,8.254,0.758,2.293,,,
Osmanabad,2020 - 2021,"20,000.00","33,200.00",1.66,10.886,21.332,16.271,8.518,1.124,2.268,,,
Osmanabad,2021 - 2022,"12,900.00","17,900.00",1.39,11.016,21.146,16.128,8.674,1.229,2.273,,,
Osmanabad,2022 - 2023,"2,027.43","3,026.29",1.49,10.804,22.028,16.366,8.552,1.19,2.2,,,
Parbhani,1999 - 2000,"2,19,200.00","1,37,100.00",0.63,10.01,22.574,16.089,7.192,0.7,2.281,,,
Parbhani,2000 - 2001,"2,02,400.00","90,500.00",0.45,10.74,22.694,16.579,7.267,0.985,2.108,,,
Parbhani,2001 - 2002,"2,03,400.00","1,79,700.00",0.88,10.483,22.326,16.158,7.751,1.191,2.289,,,
Parbhani,2002 - 2003,"1,93,500.00","1,94,900.00",1.01,10.982,23.219,16.942,7.41,1.159,2.147,,,
Parbhani,2003 - 2004,"1,84,700.00","2,26,800.00",1.23,10.679,22.856,16.644,7.274,0.88,2.221,,,
Parbhani,2004 - 2005,"1,98,000.00","1,72,700.00",0.87,10.458,22.579,16.353,7.793,0.858,2.251,,,
Parbhani,2005 - 2006,"1,85,000.00","2,21,600.00",1.2,10.284,21.622,15.891,7.864,1.516,2.014,,,
Parbhani,2006 - 2007,"1,94,700.00","2,98,800.00",1.53,10.892,21.591,16.048,8.322,1.293,1.878,,,
Parbhani,2007 - 2008,"1,98,100.00","5,44,500.00",2.75,10.773,22.061,16.198,7.64,1.139,2.053,,,
Parbhani,2008 - 2009,"2,04,400.00","3,61,000.00",1.77,10.126,22.244,16.143,7.574,0.773,2.119,,,
Parbhani,2009 - 2010,"2,17,700.00","3,43,800.00",1.58,10.52,22.513,16.572,7.729,1.053,2.07,,,
Parbhani,2010 - 2011,"2,32,400.00","4,04,800.00",1.74,10.801,22.033,16.649,8.371,1.237,2.127,,,
Parbhani,2011 - 2012,"2,40,500.00","4,13,400.00",1.72,10.877,22.313,16.542,7.394,0.57,2.203,,,
Parbhani,2012 - 2013,"2,73,600.00","5,48,000.00",2,10.651,22.616,16.802,7.42,0.878,2.175,,,
Parbhani,2013 - 2014,"2,65,900.00","5,59,000.00",2.1,10.663,21.27,15.98,8.143,1.368,2.247,,,
Parbhani,2014 - 2015,"2,73,500.00","2,04,800.00",0.75,10.549,23.064,16.867,7.291,0.713,2.052,,,
Parbhani,2015 - 2016,"2,72,200.00","1,07,700.00",0.4,11.098,23.633,17.262,7.632,0.902,2.177,,,
Parbhani,2016 - 2017,"1,67,630.00","7,68,376.00",4.58,10.506,22.55,16.361,7.347,0.816,2.133,,,
Parbhani,2017 - 2018,"1,85,129.00","3,67,600.00",1.99,10.966,23.069,16.872,7.423,0.844,2.015,,,
Parbhani,2018 - 2019,"1,99,869.00","3,27,347.00",1.64,10.846,23.225,17.073,7.387,0.638,2.063,,,
Parbhani,2019 - 2020,"2,14,404.00","2,97,153.00",1.39,11.33,22.435,17.039,8.089,0.92,1.991,,,
Parbhani,2020 - 2021,"2,14,400.00","3,90,700.00",1.82,10.848,21.637,16.308,8.374,1.368,1.986,,,
Parbhani,2021 - 2022,"2,19,000.00","3,96,400.00",1.81,10.467,21.113,15.887,8.658,1.199,2.003,,,
Parbhani,2022 - 2023,"1,82,292.98","5,33,158.21",2.92,10.395,22.098,16.367,8.328,1.064,1.968,,,
Pune,1999 - 2000,400,"1,400.00",3.5,9.371,21.376,14.847,6.191,0.859,2.426,,,
Pune,2000 - 2001,700,"1,600.00",2.29,9.948,21.6,15.253,6.062,0.753,2.229,,,
Pune,2001 - 2002,200,400,2,9.626,21.309,15.084,6.655,0.719,2.426,,,
Pune,2002 - 2003,200,500,2.5,10.102,22.568,15.77,6.106,0.745,2.281,,,
Pune,2003 - 2004,100,300,3,9.543,22.299,15.703,6.136,0.523,2.407,,,
Pune,2004 - 2005,100,200,2,9.588,20.943,14.854,6.831,0.684,2.342,,,
Pune,2005 - 2006,100,300,3,9.191,20.985,14.656,6.638,0.815,2.23,,,
Pune,2006 - 2007,100,200,2,10.015,20.428,15.001,7.219,1.131,2.065,,,
Pune,2007 - 2008,100,200,2,9.786,21.334,15.234,6.526,0.615,2.196,,,
Pune,2008 - 2009,100,300,3,9.309,21.247,15.054,6.66,0.348,2.348,,,
Pune,2019 - 2020,14,478,34.14,10.226,21.483,15.598,7.199,0.933,2.204,,,
Pune,2020 - 2021,41,97,2.37,9.71,20.36,15.35,7.518,1.695,1.971,,,
Pune,2021 - 2022,30,149,4.97,10.084,20.173,15.017,7.932,1.097,2.059,,,
Pune,2022 - 2023,423.1,"1,017.00",2.4,9.658,20.952,15.129,7.158,1.096,2.13,,,
Sangli,1999 - 2000,"3,300.00","7,600.00",2.3,9.684,22.009,15.328,7.364,0.976,2.609,,,
Sangli,2000 - 2001,"3,600.00","6,500.00",1.81,10.237,21.877,15.507,7.287,0.959,2.527,,,
Sangli,2001 - 2002,"3,100.00","3,000.00",0.97,9.951,21.749,15.475,7.495,0.713,2.781,,,
Sangli,2002 - 2003,"3,000.00","3,300.00",1.1,10.613,22.529,16.095,7.342,0.794,2.461,,,
Sangli,2003 - 2004,600,900,1.5,10.068,22.791,16.188,7.224,0.748,2.565,,,
Sangli,2004 - 2005,"1,300.00",200,0.15,9.948,21.434,15.41,7.374,0.9,2.687,,,
Sangli,2005 - 2006,"2,700.00","2,400.00",0.89,9.743,21.269,15.053,7.777,1.202,2.352,,,
Sangli,2006 - 2007,"1,600.00","1,900.00",1.19,10.446,21.044,15.457,7.907,1.43,2.493,,,
Sangli,2007 - 2008,"1,900.00","6,300.00",3.32,9.977,21.694,15.533,7.731,1.171,2.426,,,
Sangli,2008 - 2009,"1,500.00","1,600.00",1.07,9.514,21.546,15.363,7.609,0.836,2.648,,,
Sangli,2009 - 2010,"2,500.00","1,800.00",0.72,10.131,21.364,15.646,8.02,1.11,2.439,,,
Sangli,2010 - 2011,"3,500.00","4,100.00",1.17,10.272,21.514,15.825,8.342,1.097,2.399,,,
Sangli,2011 - 2012,"3,000.00","5,200.00",1.73,9.999,21.412,15.647,7.488,0.785,2.688,,,
Sangli,2012 - 2013,"2,600.00","8,700.00",3.35,10.006,22.236,16,7.423,0.768,2.55,,,
Sangli,2013 - 2014,"2,800.00","6,200.00",2.21,9.944,21.364,15.45,7.623,0.858,2.711,,,
Sangli,2014 - 2015,"1,400.00","1,400.00",1,9.991,21.872,15.783,7.664,0.947,2.286,,,
Sangli,2015 - 2016,"1,000.00",500,0.5,10.687,22.463,16.236,7.667,0.78,2.411,,,
Sangli,2016 - 2017,600,"1,800.00",3,9.892,22.229,15.662,6.947,0.714,2.449,,,
Sangli,2017 - 2018,254,200,0.79,10.149,21.483,15.574,7.626,0.822,2.368,,,
Sangli,2018 - 2019,178,251,1.41,9.966,22.065,15.939,7.381,1.046,2.223,,,
Sangli,2019 - 2020,95,179,1.88,10.946,21.79,16.016,8.295,1.359,2.314,,,
Sangli,2020 - 2021,160,80,0.5,10.16,20.769,15.569,8.585,1.488,2.288,,,
Sangli,2022 - 2023,125,278.79,2.23,9.906,21.087,15.387,8.407,1.159,2.195,,,
Satara,1999 - 2000,"5,400.00","12,600.00",2.33,9.636,21.193,14.718,8.308,2.278,2.519,,,
Satara,2000 - 2001,"5,600.00","10,600.00",1.89,10.011,21.453,15.009,8.33,1.751,2.386,,,
Satara,2001 - 2002,"3,100.00","3,000.00",0.97,9.961,21.116,14.981,8.422,1.412,2.649,,,
Satara,2002 - 2003,"3,600.00","4,100.00",1.14,10.311,22.285,15.501,8.36,2.183,2.358,,,
Satara,2003 - 2004,600,900,1.5,9.801,22.38,15.666,8.171,1.499,2.435,,,
Satara,2004 - 2005,600,600,1,9.917,20.983,14.848,8.384,2.105,2.615,,,
Satara,2005 - 2006,"4,700.00","4,300.00",0.91,9.669,20.96,14.703,8.401,1.871,2.396,,,
Satara,2006 - 2007,"4,000.00","4,400.00",1.1,10.361,20.388,14.936,8.796,2.872,2.415,,,
Satara,2007 - 2008,"3,200.00","10,800.00",3.38,10.013,21.341,15.153,8.605,2.366,2.399,,,
Satara,2008 - 2009,"1,400.00","1,500.00",1.07,9.603,21.071,14.976,8.518,1.501,2.524,,,
Satara,2009 - 2010,"1,600.00","1,100.00",0.69,9.908,20.792,15.179,8.759,1.713,2.364,,,
Satara,2010 - 2011,"1,600.00","1,300.00",0.81,10.379,20.842,15.294,9.288,2.221,2.306,,,
Satara,2011 - 2012,"1,000.00","1,700.00",1.7,9.758,20.697,15.013,8.55,1.65,2.607,,,
Satara,2012 - 2013,100,300,3,9.772,21.356,15.31,8.382,1.501,2.402,,,
Satara,2013 - 2014,200,500,2.5,9.815,20.858,14.915,8.666,2.146,2.55,,,
Satara,2014 - 2015,100,100,1,9.997,21.648,15.399,8.416,0.832,2.261,,,
Satara,2015 - 2016,100,30,0.3,10.298,22.031,15.612,8.621,1.627,2.307,,,
Satara,2016 - 2017,100,200,2,9.519,21.527,14.939,8.159,1.636,2.455,,,
Satara,2017 - 2018,85,100,1.18,9.887,20.878,14.971,8.642,1.725,2.327,,,
Satara,2018 - 2019,21,37,1.76,9.777,21.421,15.395,8.378,1.933,2.2,,,
Satara,2019 - 2020,14,26,1.86,10.547,21.443,15.535,9.144,2.047,2.264,,,
Satara,2020 - 2021,9,5,0.56,10.069,20.272,15.321,9.307,2.461,2.237,,,
Satara,2021 - 2022,162,243,1.5,10.343,20.039,14.996,9.531,3.247,2.121,,,
Satara,2022 - 2023,503.36,"1,088.81",2.16,9.918,20.711,15.047,9.049,1.796,2.23,,,
Solapur,1999 - 2000,"5,800.00","10,200.00",1.76,10.009,22.695,16.018,0,0,0,,,
Solapur,2000 - 2001,"6,500.00","11,200.00",1.72,10.547,22.35,16.125,0,0,0,,,
Solapur,2001 - 2002,"4,000.00","3,500.00",0.88,10.192,21.921,15.937,0,0,0,,,
Solapur,2002 - 2003,"4,400.00","7,500.00",1.7,10.999,22.819,16.57,0,0,0,,,
Solapur,2003 - 2004,"1,100.00","1,500.00",1.36,10.513,23.161,16.773,0,0,0,,,
Solapur,2004 - 2005,"1,000.00","1,900.00",1.9,10.169,21.801,15.898,0,0,0,,,
Solapur,2005 - 2006,800,"1,300.00",1.63,10.157,21.605,15.551,0,0,0,,,
Solapur,2006 - 2007,900,"1,500.00",1.67,10.891,21.635,16.066,0,0,0,,,
Solapur,2007 - 2008,"1,100.00","3,000.00",2.73,10.405,22.096,16.059,0,0,0,,,
Solapur,2008 - 2009,100,200,2,9.812,22.048,15.871,0,0,0,,,
Solapur,2009 - 2010,"1,400.00","2,400.00",1.71,10.669,22,16.251,0,0,0,,,
Solapur,2010 - 2011,"1,800.00","5,200.00",2.89,10.68,22.021,16.501,0,0,0,,,
Solapur,2011 - 2012,900,"2,400.00",2.67,10.698,22.325,16.416,0,0,0,,,
Solapur,2012 - 2013,500,"1,700.00",3.4,10.494,22.686,16.67,0,0,0,,,
Solapur,2013 - 2014,500,700,1.4,10.441,21.724,16.038,0,0,0,,,
Solapur,2014 - 2015,600,"1,200.00",2,10.468,22.274,16.345,0,0,0,,,
Solapur,2015 - 2016,900,700,0.78,10.981,22.856,16.757,0,0,0,,,
Solapur,2016 - 2017,900,"1,370.00",1.52,10.463,22.461,16.262,0,0,0,,,
Solapur,2017 - 2018,300,400,1.33,10.599,22.168,16.282,0,0,0,,,
Solapur,2018 - 2019,163,88,0.54,10.435,22.778,16.642,0,0,0,,,
Solapur,2019 - 2020,521,240,0.46,11.616,22.515,16.828,0,0,0,,,
Solapur,2020 - 2021,400,900,2.25,10.604,21.381,16.124,0,0,0,,,
Solapur,2021 - 2022,300,400,1.33,10.692,21.036,15.903,0,0,0,,,
Solapur,2022 - 2023,413.96,667.8,1.61,10.395,21.746,16.046,0,0,0,,,
Wardha,1999 - 2000,"1,33,900.00","1,75,100.00",1.31,9.927,22.521,16.23,6.943,0.916,1.982,,,
Wardha,2000 - 2001,"1,40,400.00","1,59,400.00",1.14,10.851,23.529,17.052,6.446,0.655,1.894,,,
Wardha,2001 - 2002,"1,50,000.00","1,36,200.00",0.91,10.13,22.802,16.321,7.429,1.163,1.958,,,
Wardha,2002 - 2003,"1,36,200.00","1,29,300.00",0.95,10.859,23.565,17.218,6.735,1.051,1.946,,,
Wardha,2003 - 2004,"1,11,300.00","1,49,900.00",1.35,10.545,22.963,16.706,7.064,0.987,2,,,
Wardha,2004 - 2005,"99,800.00","1,28,800.00",1.29,10.921,23.272,16.837,7.064,0.644,2.038,,,
Wardha,2005 - 2006,"80,100.00","87,700.00",1.09,9.969,22.455,16.371,7.045,1.164,1.868,,,
Wardha,2006 - 2007,"83,900.00","1,11,900.00",1.33,10.949,22.469,16.647,7.975,0.931,1.666,,,
Wardha,2007 - 2008,"80,700.00","1,55,100.00",1.92,10.773,22.677,16.593,7.094,0.935,1.86,,,
Wardha,2008 - 2009,"68,500.00","83,800.00",1.22,10.348,22.954,16.526,7.118,0.768,1.809,,,
Wardha,2009 - 2010,"1,45,400.00","1,98,900.00",1.37,10.554,23.051,16.971,7.125,1.038,1.861,,,
Wardha,2010 - 2011,"1,90,600.00","2,63,000.00",1.38,10.988,22.615,17.056,7.959,0.923,1.959,,,
Wardha,2011 - 2012,"1,78,400.00","3,36,700.00",1.89,10.887,22.705,16.568,7.115,0.559,1.907,,,
Wardha,2012 - 2013,"1,72,400.00","3,24,900.00",1.88,10.447,22.852,16.805,7.228,0.677,1.934,,,
Wardha,2013 - 2014,"1,76,900.00","2,54,500.00",1.44,10.87,22.293,16.323,7.857,1.755,1.983,,,
Wardha,2014 - 2015,"2,07,700.00","1,84,600.00",0.89,10.845,23.54,17.109,6.749,0.486,1.889,,,
Wardha,2015 - 2016,"2,23,400.00","3,20,900.00",1.44,10.966,23.669,17.126,7.219,0.913,1.976,,,
Wardha,2016 - 2017,"2,40,500.00","7,18,900.00",2.99,10.455,22.854,16.622,7.157,1.138,1.889,,,
Wardha,2017 - 2018,"2,51,062.00","6,28,500.00",2.5,10.797,23.083,16.972,7.103,1.083,1.826,,,
Wardha,2018 - 2019,"2,43,002.00","6,55,247.00",2.7,10.735,23.376,17.053,7.062,0.89,1.813,,,
Wardha,2019 - 2020,"2,50,759.00","6,89,607.00",2.75,10.845,22.589,17.038,7.626,0.77,1.812,,,
Wardha,2020 - 2021,"2,43,500.00","5,94,900.00",2.44,10.199,21.899,16.303,7.905,1.151,1.74,,,
Wardha,2021 - 2022,"2,53,100.00","7,52,100.00",2.97,9.911,21.532,16.037,8.314,1.333,1.752,,,
Wardha,2022 - 2023,"2,54,370.99","6,25,617.97",2.46,10.687,22.619,16.668,7.685,0.896,1.74,,,
Washim,1999 - 2000,"1,19,900.00","1,06,700.00",0.89,10.159,22.693,16.258,0,0,0,,,
Washim,2000 - 2001,"1,05,700.00","53,500.00",0.51,10.86,23.134,16.958,0,0,0,,,
Washim,2001 - 2002,"98,200.00","88,400.00",0.9,10.699,22.797,16.463,0,0,0,,,
Washim,2002 - 2003,"86,000.00","72,600.00",0.84,11.205,23.443,17.24,0,0,0,,,
Washim,2003 - 2004,"75,200.00","62,500.00",0.83,10.784,22.912,16.784,0,0,0,,,
Washim,2004 - 2005,"67,800.00","48,600.00",0.72,10.99,22.968,16.732,0,0,0,,,
Washim,2005 - 2006,"66,800.00","69,700.00",1.04,10.406,22.014,16.252,0,0,0,,,
Washim,2006 - 2007,"62,200.00","62,900.00",1.01,11.077,22.101,16.397,0,0,0,,,
Washim,2007 - 2008,"60,300.00","1,49,200.00",2.47,10.969,22.348,16.473,0,0,0,,,
Washim,2008 - 2009,"52,400.00","45,200.00",0.86,10.461,22.616,16.452,0,0,0,,,
Washim,2009 - 2010,"45,000.00","60,900.00",1.35,10.768,22.928,16.943,0,0,0,,,
Washim,2010 - 2011,"62,000.00","1,28,700.00",2.08,11.197,22.404,16.976,0,0,0,,,
Washim,2011 - 2012,"64,000.00","1,03,900.00",1.62,11.216,22.732,16.805,0,0,0,,,
Washim,2012 - 2013,"56,700.00","88,000.00",1.55,10.76,22.825,16.922,0,0,0,,,
Washim,2013 - 2014,"34,500.00","37,300.00",1.08,10.902,21.746,16.213,0,0,0,,,
Washim,2014 - 2015,"20,200.00","16,800.00",0.83,10.873,23.444,17.14,0,0,0,,,
Washim,2015 - 2016,"18,700.00","19,600.00",1.05,11.36,23.832,17.439,0,0,0,,,
Washim,2016 - 2017,"18,400.00","37,500.00",2.04,10.592,22.699,16.53,0,0,0,,,
Washim,2017 - 2018,"19,252.00","17,700.00",0.92,11.022,23.118,16.984,0,0,0,,,
Washim,2018 - 2019,"19,679.00","35,638.00",1.81,10.93,23.298,17.108,0,0,0,,,
Washim,2019 - 2020,"21,440.00","36,081.00",1.68,11.435,22.513,17.135,0,0,0,,,
Washim,2020 - 2021,"21,800.00","81,800.00",3.75,10.831,21.817,16.434,0,0,0,,,
Washim,2021 - 2022,"18,200.00","60,400.00",3.32,10.505,21.367,16.109,0,0,0,,,
Washim,2022 - 2023,"19,518.47","41,327.47",2.12,10.809,22.46,16.629,0,0,0,,,
Yavatmal,1999 - 2000,"4,46,100.00","4,48,100.00",1,10.467,23.067,16.61,0,0,0,,,
Yavatmal,2000 - 2001,"4,47,700.00","2,38,200.00",0.53,11.113,23.334,17.212,0,0,0,,,
Yavatmal,2001 - 2002,"4,37,000.00","3,05,600.00",0.7,11.105,23.118,16.822,0,0,0,,,
Yavatmal,2002 - 2003,"4,03,300.00","3,13,600.00",0.78,11.69,23.635,17.559,0,0,0,,,
Yavatmal,2003 - 2004,"3,76,000.00","3,82,300.00",1.02,11.181,23.133,17.104,0,0,0,,,
Yavatmal,2004 - 2005,"3,32,800.00","2,86,300.00",0.86,11.337,23.136,17,0,0,0,,,
Yavatmal,2005 - 2006,"3,24,000.00","2,81,500.00",0.87,10.988,22.3,16.58,0,0,0,,,
Yavatmal,2006 - 2007,"4,13,500.00","4,92,200.00",1.19,11.427,22.376,16.701,0,0,0,,,
Yavatmal,2007 - 2008,"4,16,500.00","10,08,600.00",2.42,11.241,22.624,16.775,0,0,0,,,
Yavatmal,2008 - 2009,"3,79,400.00","7,11,800.00",1.88,10.827,22.852,16.787,0,0,0,,,
Yavatmal,2009 - 2010,"3,92,100.00","5,06,600.00",1.29,11.249,23.321,17.255,0,0,0,,,
Yavatmal,2010 - 2011,"4,79,800.00","7,75,900.00",1.62,11.51,22.712,17.287,0,0,0,,,
Yavatmal,2011 - 2012,"4,81,100.00","7,13,500.00",1.48,11.648,23.193,17.191,0,0,0,,,
Yavatmal,2012 - 2013,"4,67,600.00","9,81,400.00",2.1,11.043,23.111,17.185,0,0,0,,,
Yavatmal,2013 - 2014,"4,16,300.00","7,00,400.00",1.68,11.039,21.807,16.426,0,0,0,,,
Yavatmal,2014 - 2015,"4,21,000.00","2,87,400.00",0.68,11.205,23.641,17.349,0,0,0,,,
Yavatmal,2015 - 2016,"4,32,900.00","4,83,400.00",1.12,11.756,23.992,17.7,0,0,0,,,
Yavatmal,2016 - 2017,"4,20,700.00","10,97,900.00",2.61,10.937,22.729,16.659,0,0,0,,,
Yavatmal,2017 - 2018,"4,70,300.00","4,77,500.00",1.02,11.088,23.061,17.003,0,0,0,,,
Yavatmal,2018 - 2019,"4,59,532.00","8,44,084.00",1.84,11.136,23.364,17.202,0,0,0,,,
Yavatmal,2019 - 2020,"4,73,396.00","5,52,718.00",1.17,11.884,22.539,17.315,0,0,0,,,
Yavatmal,2020 - 2021,"4,73,400.00","7,62,000.00",1.61,11.208,21.814,16.602,0,0,0,,,
Yavatmal,2021 - 2022,"4,73,400.00","7,20,800.00",1.52,10.989,21.563,16.439,0,0,0,,,
Yavatmal,2022 - 2023,"4,67,608.19","5,69,835.59",1.22,11.266,22.821,16.951,0,0,0,,,
