District,Year ,Area (Hectare),Production (Tonnes),Yield (Tonne/Hectare),MIN_TEMP,MAX_TEMP,AVG_TEMP,HUMIDITY,PRECIPITATION,WIND_SPEED
Ahmednagar,1999 - 2000,"5,700.00","8,000.00",1.4,15.058,33.912,23.736,13.072,2.448,3.672
Ahmednagar,2000 - 2001,"5,500.00","3,800.00",0.69,16.342,34.094,24.544,11.786,2.212,3.34
Ahmednagar,2001 - 2002,"7,300.00","4,100.00",0.56,15.498,33.71,23.922,13.27,2.45,3.722
Ahmednagar,2002 - 2003,"7,400.00","1,700.00",0.23,16.418,35.682,25.344,12.34,2.306,3.554
Ahmednagar,2003 - 2004,"7,600.00","5,900.00",0.78,16.558,35.418,25.106,13.54,3.302,3.68
Ahmednagar,2004 - 2005,"8,000.00","5,800.00",0.73,15.776,33.374,23.874,12.788,2.614,3.502
Ahmednagar,2005 - 2006,"8,000.00","3,500.00",0.44,15.464,32.47,23.072,13.51,4.234,3.542
Ahmednagar,2006 - 2007,"8,400.00","6,600.00",0.79,16.2,31.426,23.516,14.454,2.818,3.284
Ahmednagar,2007 - 2008,"8,600.00","10,200.00",1.19,15.826,33.394,23.876,13.496,2.276,3.378
Ahmednagar,2008 - 2009,"9,300.00","9,100.00",0.98,15.894,34.046,24.18,13.448,2.192,3.26
Ahmednagar,2009 - 2010,"7,400.00","2,800.00",0.38,15.696,33.19,24.13,13.788,3.124,3.656
Ahmednagar,2010 - 2011,"7,500.00","7,000.00",0.93,16.112,32.238,23.94,15.344,4.056,3.362
Ahmednagar,2011 - 2012,"7,900.00","7,800.00",0.99,16.204,33.464,24.144,13.194,2.578,3.592
Ahmednagar,2012 - 2013,"7,500.00","4,600.00",0.61,15.712,34.614,24.966,13.604,3.028,3.512
Ahmednagar,2013 - 2014,"7,900.00","19,000.00",2.41,15.618,32.16,23.274,14.778,5.592,3.704
Ahmednagar,2014 - 2015,"8,600.00","2,200.00",0.26,16.05,35.366,24.77,12.482,2.118,3.756
Ahmednagar,2015 - 2016,"14,000.00","17,200.00",1.23,16.96,35.59,25.548,12.954,1.9,3.652
Ahmednagar,2016 - 2017,"15,000.00","26,200.00",1.75,15.652,33.888,23.55,13.068,3.708,3.39
Ahmednagar,2017 - 2018,"16,200.00","37,300.00",2.3,15.864,33.262,23.936,13.5,3.112,3.49
Ahmednagar,2018 - 2019,"16,245.00","6,711.00",0.41,15.938,35.444,25.252,12.64,2.508,3.554
Ahmednagar,2019 - 2020,"17,331.00","19,469.00",1.12,17.122,33.486,24.606,14.84,2.898,3.442
Ahmednagar,2020 - 2021,"17,595.34","33,172.49",1.89,15.458,31.43,23.66,15.028,3.77,2.952
Ahmednagar,2021 - 2022,"19,551.47","37,007.02",1.89,16.24,32.226,23.9,15.582,4.15,3.186
Ahmednagar,2022 - 2023,"20,579.65","34,228.07",1.66,15.262,32.446,23.52,14.562,5.628,3.238
Amravati,1999 - 2000,"8,800.00","5,600.00",0.64,14.762,33.318,23.62,13.224,3.102,3.516
Amravati,2000 - 2001,"8,900.00","4,400.00",0.49,16.676,35.876,25.514,11.1,2.504,3.36
Amravati,2001 - 2002,"10,300.00","9,700.00",0.94,15.164,33.954,24.076,13.114,3.094,3.552
Amravati,2002 - 2003,"11,000.00","7,200.00",0.65,16.556,35.858,25.91,12.052,2.506,3.614
Amravati,2003 - 2004,"10,200.00","6,000.00",0.59,16.11,34.12,24.402,13.728,3.594,3.66
Amravati,2004 - 2005,"9,600.00","4,200.00",0.44,16.17,35.622,25.216,12.324,2.408,3.488
Amravati,2005 - 2006,"10,200.00","5,000.00",0.49,15.234,33.81,24.28,12.746,3.392,3.694
Amravati,2006 - 2007,"8,500.00","4,600.00",0.54,16.992,33.268,24.806,14.316,3.292,3.316
Amravati,2007 - 2008,"6,300.00","5,200.00",0.83,16.016,34.352,24.466,13.1,2.532,3.384
Amravati,2008 - 2009,"4,500.00","1,800.00",0.4,16.036,34.872,24.788,12.934,1.916,3.272
Amravati,2009 - 2010,"4,300.00","6,200.00",1.44,15.824,34.138,25.066,13.414,3.776,3.666
Amravati,2010 - 2011,"3,800.00","2,800.00",0.74,17.048,33.21,24.954,15.128,3.95,3.498
Amravati,2011 - 2012,"4,100.00","3,100.00",0.76,16.614,34.79,24.664,13.222,2.604,3.424
Amravati,2012 - 2013,"3,800.00","1,500.00",0.39,15.334,34.3,24.496,13.732,3.348,3.544
Amravati,2013 - 2014,"4,700.00",800,0.17,16.072,32.946,23.562,14.57,5.878,3.678
Amravati,2014 - 2015,"5,300.00","1,600.00",0.3,16.782,37.19,26.048,12.032,2.506,3.834
Amravati,2015 - 2016,"5,600.00","1,200.00",0.21,16.942,35.904,25.88,12.84,2.422,3.596
Amravati,2016 - 2017,"6,900.00","4,600.00",0.67,15.818,33.942,24.206,12.804,4.304,3.37
Amravati,2017 - 2018,"8,900.00","3,000.00",0.34,16.364,34.422,24.9,13.08,2.622,3.604
Amravati,2018 - 2019,"7,258.00","2,942.00",0.41,15.884,35.234,25.084,12.53,3.222,3.418
Amravati,2019 - 2020,"6,168.00","1,186.00",0.19,16.112,33.706,25.038,14.552,3.038,3.614
Amravati,2020 - 2021,"6,168.00","3,643.55",0.59,15.75,32.734,24.092,14.656,3.464,2.98
Amravati,2021 - 2022,"6,484.64","3,273.45",0.5,15.078,32.576,23.894,15.228,4.186,3.228
Amravati,2022 - 2023,"6,736.20","2,626.44",0.39,15.558,33.35,24.044,14.38,5.896,3.328
Aurangabad,1999 - 2000,900,400,0.44,17.298,34.45,25.216,13.81,1.906,4.592
Aurangabad,2000 - 2001,600,400,0.67,18.122,33.814,25.578,14.136,2.444,4.02
Aurangabad,2001 - 2002,500,300,0.6,17.888,34.148,25.448,14.646,2.68,4.57
Aurangabad,2002 - 2003,600,200,0.33,18.404,35.846,26.408,14.158,2.754,4.214
Aurangabad,2003 - 2004,600,200,0.33,18.138,34.926,25.822,14.418,2.642,4.384
Aurangabad,2004 - 2005,300,200,0.67,17.908,33.74,25.356,14.468,2.66,4.218
Aurangabad,2005 - 2006,100,100,1,17.636,33.184,24.752,15.042,4.148,4.386
Aurangabad,2006 - 2007,100,100,1,18.398,32.672,25.218,15.356,3.82,4.198
Aurangabad,2016 - 2017,"6,500.00","3,100.00",0.48,17.56,33.952,24.95,14.164,2.27,4.116
Aurangabad,2019 - 2020,5,1,0.2,19.206,33.946,26.044,15.988,2.944,4.13
Aurangabad,2020 - 2021,0.25,0.76,3.04,17.704,32.242,25.044,16.214,4.692,3.824
Beed,1999 - 2000,"3,800.00","1,700.00",0.45,16.776,34.834,25.122,13.468,1.334,4.82
Beed,2000 - 2001,"3,400.00","2,000.00",0.59,17.394,33.158,24.808,13.484,1.962,4.624
Beed,2001 - 2002,"2,400.00","1,500.00",0.63,17.236,33.716,24.896,14.02,1.726,5
Beed,2002 - 2003,"2,400.00",600,0.25,17.954,35.534,25.69,13.478,1.574,4.608
Beed,2003 - 2004,"2,500.00","1,000.00",0.4,17.512,34.974,25.44,13.614,1.524,4.65
Beed,2004 - 2005,"2,300.00",600,0.26,17.224,33.508,24.922,13.268,1.172,4.682
Beed,2005 - 2006,"2,200.00",900,0.41,16.9,32.588,24.016,14.758,3.156,4.194
Beed,2006 - 2007,"2,000.00","1,500.00",0.75,18.02,32.448,24.718,14.602,2.066,4.764
Beed,2007 - 2008,"1,500.00",700,0.47,17.152,33.258,24.344,14.312,2.86,4.244
Beed,2008 - 2009,"1,000.00",400,0.4,17.214,33.866,25.154,13.824,1.764,4.514
Beed,2009 - 2010,600,200,0.33,17.06,33.762,25.22,14.638,1.538,4.978
Beed,2010 - 2011,800,300,0.38,17.742,33.016,24.772,14.96,2.472,4.392
Beed,2011 - 2012,600,300,0.5,18.108,34.93,25.85,13.336,1.208,5.202
Beed,2012 - 2013,600,300,0.5,17.138,35.022,25.516,13.314,1.374,5.01
Beed,2013 - 2014,500,300,0.6,17.028,31.718,24.032,13.806,1.286,5.166
Beed,2014 - 2015,400,100,0.25,17.758,35.674,25.886,13.662,1.504,4.75
Beed,2015 - 2016,300,0,0,18.704,36.256,26.834,13.83,0.978,4.958
Beed,2016 - 2017,100,70,0.7,17.024,34.166,24.64,12.522,1.596,4.292
Beed,2017 - 2018,65,30,0.46,17.43,34.06,24.99,14.144,2.046,4.364
Beed,2018 - 2019,29,9,0.31,17.388,35.66,26.2,12.766,0.776,4.858
Beed,2019 - 2020,16,2,0.13,18.99,34.022,25.802,15.338,1.59,4.536
Beed,2020 - 2021,17.25,52.56,3.05,17.172,31.796,24.434,15.51,3.056,4.03
Bhandara,1999 - 2000,"1,41,000.00","2,18,200.00",1.55,15.286,33.73,23.964,0,0,0
Bhandara,2000 - 2001,"1,38,800.00","1,39,700.00",1.01,16.22,35.312,25.254,0,0,0
Bhandara,2001 - 2002,"1,42,400.00","1,95,500.00",1.37,15.36,33.5,23.96,0,0,0
Bhandara,2002 - 2003,"1,68,600.00","1,90,500.00",1.13,16.882,35.392,25.658,0,0,0
Bhandara,2003 - 2004,"1,70,000.00","2,64,200.00",1.55,16.6,34.042,24.568,0,0,0
Bhandara,2004 - 2005,"1,64,100.00","1,19,700.00",0.73,16.344,35.066,24.814,0,0,0
Bhandara,2005 - 2006,"1,68,400.00","2,83,700.00",1.68,15.216,33.612,24.344,0,0,0
Bhandara,2006 - 2007,"1,75,800.00","2,55,000.00",1.45,17.458,33.866,25.236,0,0,0
Bhandara,2007 - 2008,"1,76,900.00","3,17,400.00",1.79,16.16,34.134,24.39,0,0,0
Bhandara,2008 - 2009,"1,75,100.00","1,26,200.00",0.72,15.94,34.29,24.446,0,0,0
Bhandara,2009 - 2010,"1,75,200.00","1,74,800.00",1,16.076,34.082,25.248,0,0,0
Bhandara,2010 - 2011,"1,81,500.00","2,58,800.00",1.43,16.946,33.394,25.28,0,0,0
Bhandara,2011 - 2012,"1,80,300.00","3,08,200.00",1.71,16.62,34.624,24.72,0,0,0
Bhandara,2012 - 2013,"1,77,200.00","3,60,500.00",2.03,15.344,34.8,24.662,0,0,0
Bhandara,2013 - 2014,"1,86,200.00","3,03,500.00",1.63,16.306,32.568,23.72,0,0,0
Bhandara,2014 - 2015,"1,88,600.00","3,05,400.00",1.62,16.33,36.42,25.486,0,0,0
Bhandara,2015 - 2016,"1,80,200.00","2,68,000.00",1.49,17.304,34.96,25.648,0,0,0
Bhandara,2016 - 2017,"1,68,400.00","3,46,800.00",2.06,16.018,33.596,24.248,0,0,0
Bhandara,2017 - 2018,"1,64,700.00","2,00,900.00",1.22,16.51,34.648,25.006,0,0,0
Bhandara,2018 - 2019,"1,65,010.00","3,51,437.00",2.13,15.928,34.348,24.842,0,0,0
Bhandara,2019 - 2020,"1,77,510.00","2,88,254.00",1.62,16.566,33.538,25.176,0,0,0
Bhandara,2020 - 2021,"1,77,821.85","3,59,897.03",2.02,15.806,32.586,24.16,0,0,0
Bhandara,2021 - 2022,"1,76,994.98","3,59,581.76",2.03,15.34,33.178,24.332,0,0,0
Bhandara,2022 - 2023,"1,77,018.89","3,78,850.48",2.14,16.112,33.694,24.516,0,0,0
Buldhana,1999 - 2000,200,100,0.5,15.212,33.772,23.81,12.532,2.704,3.804
Buldhana,2000 - 2001,200,200,1,16.654,35.954,25.844,10.766,1.88,3.654
Buldhana,2001 - 2002,200,200,1,15.784,35.016,24.724,12.454,2.258,3.872
Buldhana,2002 - 2003,100,100,1,16.744,36.532,26.358,11.366,1.982,3.84
Buldhana,2016 - 2017,10,4,0.4,15.88,34.298,24.196,12.32,3.86,3.51
Chandrapur,1999 - 2000,"1,40,600.00","2,11,500.00",1.5,16.338,34.394,24.728,0,0,0
Chandrapur,2000 - 2001,"1,44,800.00","1,19,200.00",0.82,17.168,34.868,25.386,0,0,0
Chandrapur,2001 - 2002,"1,52,700.00","2,20,500.00",1.44,16.766,34.774,25.074,0,0,0
Chandrapur,2002 - 2003,"1,42,100.00","1,08,300.00",0.76,17.85,35.824,26.134,0,0,0
Chandrapur,2003 - 2004,"1,42,700.00","2,06,900.00",1.45,17.48,34.202,25.102,0,0,0
Chandrapur,2004 - 2005,"1,42,500.00","1,07,200.00",0.75,17.198,34.172,25.056,0,0,0
Chandrapur,2005 - 2006,"1,30,500.00","2,06,400.00",1.58,16.776,33.574,24.626,0,0,0
Chandrapur,2006 - 2007,"1,36,300.00","1,88,700.00",1.38,18.118,33.698,25.47,0,0,0
Chandrapur,2007 - 2008,"1,61,300.00","2,51,700.00",1.56,16.92,34.392,24.812,0,0,0
Chandrapur,2008 - 2009,"1,57,700.00","1,33,700.00",0.85,16.9,34.39,25.214,0,0,0
Chandrapur,2009 - 2010,"1,12,600.00","69,700.00",0.62,17.074,34.888,25.76,0,0,0
Chandrapur,2010 - 2011,"1,14,300.00","1,60,100.00",1.4,17.794,34.01,25.582,0,0,0
Chandrapur,2011 - 2012,"1,58,100.00","1,99,900.00",1.26,17.884,35.356,25.876,0,0,0
Chandrapur,2012 - 2013,"1,58,200.00","2,50,500.00",1.58,16.116,34.972,25.24,0,0,0
Chandrapur,2013 - 2014,"1,60,200.00","2,11,300.00",1.32,16.78,31.86,24.118,0,0,0
Chandrapur,2014 - 2015,"1,41,800.00","1,06,700.00",0.75,17.07,36.446,26.092,0,0,0
Chandrapur,2015 - 2016,"1,37,400.00","1,13,200.00",0.82,18.316,35.682,26.5,0,0,0
Chandrapur,2016 - 2017,"1,36,400.00","2,34,000.00",1.72,17.008,33.612,24.398,0,0,0
Chandrapur,2017 - 2018,"1,29,400.00","92,700.00",0.72,16.956,33.878,24.868,0,0,0
Chandrapur,2018 - 2019,"1,32,251.00","2,32,195.00",1.76,16.826,34.956,25.5,0,0,0
Chandrapur,2019 - 2020,"1,38,598.00","1,93,610.00",1.4,18.614,34.094,25.886,0,0,0
Chandrapur,2020 - 2021,"1,42,764.59","1,94,685.78",1.36,17.328,32.724,24.854,0,0,0
Chandrapur,2021 - 2022,"1,43,676.03","2,49,044.55",1.73,17.274,32.882,25.076,0,0,0
Chandrapur,2022 - 2023,"1,49,246.85","2,48,433.75",1.66,16.884,34.254,25.274,0,0,0
Dhule,1999 - 2000,"4,900.00","4,700.00",0.96,0,0,0,0,0,0
Dhule,2000 - 2001,"4,900.00","1,800.00",0.37,0,0,0,0,0,0
Dhule,2001 - 2002,"4,900.00","5,600.00",1.14,0,0,0,0,0,0
Dhule,2002 - 2003,"5,200.00","4,200.00",0.81,0,0,0,0,0,0
Dhule,2003 - 2004,"5,000.00","6,900.00",1.38,0,0,0,0,0,0
Dhule,2004 - 2005,"5,100.00","5,400.00",1.06,0,0,0,0,0,0
Dhule,2005 - 2006,"5,100.00","5,000.00",0.98,0,0,0,0,0,0
Dhule,2006 - 2007,"5,100.00","2,100.00",0.41,0,0,0,0,0,0
Dhule,2007 - 2008,"4,400.00","3,500.00",0.8,0,0,,0,0,0
Dhule,2008 - 2009,"5,400.00","3,000.00",0.56,0,0,0,0,0,0
Dhule,2009 - 2010,"4,900.00","2,400.00",0.49,0,0,0,0,0,0
Dhule,2010 - 2011,"5,000.00","6,700.00",1.34,0,0,0,0,0,0
Dhule,2011 - 2012,"7,900.00","5,300.00",0.67,0,0,0,0,0,0
Dhule,2012 - 2013,"7,700.00","7,400.00",0.96,0,0,0,0,0,0
Dhule,2013 - 2014,"7,700.00","9,700.00",1.26,0,0,0,0,0,0
Dhule,2014 - 2015,100,0,0,0,0,0,0,0,0
Dhule,2015 - 2016,"2,300.00","2,700.00",1.17,0,0,0,0,0,0
Dhule,2016 - 2017,"6,400.00","10,500.00",1.64,0,0,0,0,0,0
Dhule,2017 - 2018,"7,000.00","14,100.00",2.01,0,0,0,0,0,0
Dhule,2018 - 2019,"6,870.00","9,305.00",1.35,0,0,0,0,0,0
Dhule,2019 - 2020,"6,838.00","9,742.00",1.42,0,0,0,0,0,0
Dhule,2020 - 2021,"6,830.00","8,480.13",1.24,0,0,0,0,0,0
Dhule,2021 - 2022,"6,983.93","8,236.14",1.18,0,0,0,0,0,0
Dhule,2022 - 2023,"7,275.66","12,358.44",1.7,0,0,0,0,0,0
Gadchiroli,1999 - 2000,"1,39,400.00","1,90,100.00",1.36,15.376,33.38,23.594,0,0,0
Gadchiroli,2000 - 2001,"1,38,400.00","1,07,300.00",0.78,16.186,34.41,24.436,0,0,0
Gadchiroli,2001 - 2002,"1,42,100.00","1,63,800.00",1.15,15.508,33.152,23.672,0,0,0
Gadchiroli,2002 - 2003,"1,42,600.00","74,900.00",0.53,16.896,35.098,25.066,0,0,0
Gadchiroli,2003 - 2004,"1,44,300.00","1,75,700.00",1.22,16.584,33.56,24.114,0,0,0
Gadchiroli,2004 - 2005,"1,45,200.00","1,25,200.00",0.86,16.038,33.194,23.802,0,0,0
Gadchiroli,2005 - 2006,"1,47,200.00","2,22,100.00",1.51,15.87,32.99,23.786,0,0,0
Gadchiroli,2006 - 2007,"1,40,000.00","2,06,100.00",1.47,17.368,33.04,24.526,0,0,0
Gadchiroli,2007 - 2008,"1,49,100.00","2,23,100.00",1.5,15.964,33.678,23.866,0,0,0
Gadchiroli,2008 - 2009,"1,51,400.00","1,26,000.00",0.83,16.034,33.592,24.046,0,0,0
Gadchiroli,2009 - 2010,"1,49,100.00","1,12,500.00",0.75,16.246,33.922,24.764,0,0,0
Gadchiroli,2010 - 2011,"1,56,800.00","2,33,200.00",1.49,16.814,33.418,24.7,0,0,0
Gadchiroli,2011 - 2012,"1,52,200.00","1,82,300.00",1.2,16.662,33.954,24.386,0,0,0
Gadchiroli,2012 - 2013,"1,51,400.00","2,28,800.00",1.51,15.15,34.252,24.192,0,0,0
Gadchiroli,2013 - 2014,"1,53,000.00","2,25,600.00",1.47,16.094,31.522,23.222,0,0,0
Gadchiroli,2014 - 2015,"1,52,800.00","2,01,600.00",1.32,15.79,35.226,24.648,0,0,0
Gadchiroli,2015 - 2016,"1,50,500.00","1,26,300.00",0.84,17.088,34.258,25.014,0,0,0
Gadchiroli,2016 - 2017,"1,48,300.00","2,74,900.00",1.85,16.196,33.01,23.648,0,0,0
Gadchiroli,2017 - 2018,"1,48,500.00","1,81,800.00",1.22,16.232,33.322,24.048,0,0,0
Gadchiroli,2018 - 2019,"1,50,119.00","2,69,686.00",1.8,15.804,33.944,24.31,0,0,0
Gadchiroli,2019 - 2020,"1,71,267.00","2,91,081.00",1.7,17.18,33.082,24.632,0,0,0
Gadchiroli,2020 - 2021,"1,71,321.16","2,73,230.69",1.59,16.114,32.194,23.922,0,0,0
Gadchiroli,2021 - 2022,"1,75,277.08","2,66,085.07",1.52,16.048,32.602,24.06,0,0,0
Gadchiroli,2022 - 2023,"1,78,684.75","3,21,665.03",1.8,15.912,33.41,24.214,0,0,0
Gondia,1999 - 2000,"15,000.00","9,000.00",0.6,15.164,33.158,23.57,0,0,0
Gondia,2000 - 2001,"1,81,800.00","1,56,100.00",0.86,15.906,34.366,24.662,0,0,0
Gondia,2001 - 2002,"1,77,800.00","2,31,400.00",1.3,15.298,32.666,23.428,0,0,0
Gondia,2002 - 2003,"1,68,400.00","1,64,200.00",0.98,16.746,34.92,25.226,0,0,0
Gondia,2003 - 2004,"1,70,000.00","2,55,000.00",1.5,16.384,33.476,24.168,0,0,0
Gondia,2004 - 2005,"1,62,500.00","97,600.00",0.6,16.012,33.844,24.038,0,0,0
Gondia,2005 - 2006,"1,77,800.00","2,71,200.00",1.53,15.292,32.984,23.888,0,0,0
Gondia,2006 - 2007,"1,87,000.00","2,09,200.00",1.12,17.386,32.926,24.704,0,0,0
Gondia,2007 - 2008,"1,92,500.00","3,19,000.00",1.66,15.886,33.43,23.83,0,0,0
Gondia,2008 - 2009,"1,85,100.00","1,30,900.00",0.71,15.87,33.528,23.92,0,0,0
Gondia,2009 - 2010,"1,81,900.00","1,97,500.00",1.09,16.118,33.564,24.908,0,0,0
Gondia,2010 - 2011,"1,78,200.00","3,06,000.00",1.72,16.69,33.1,24.876,0,0,0
Gondia,2011 - 2012,"1,72,800.00","2,94,800.00",1.71,16.338,33.658,24.116,0,0,0
Gondia,2012 - 2013,"1,77,500.00","3,34,600.00",1.89,14.936,34.062,24.132,0,0,0
Gondia,2013 - 2014,"1,88,100.00","2,92,500.00",1.56,16.176,31.814,23.278,0,0,0
Gondia,2014 - 2015,"1,74,700.00","3,40,600.00",1.95,15.874,35.386,24.726,0,0,0
Gondia,2015 - 2016,"1,72,100.00","2,63,600.00",1.53,17.034,34.088,25.05,0,0,0
Gondia,2016 - 2017,"1,73,200.00","4,23,300.00",2.44,16.004,32.936,23.786,0,0,0
Gondia,2017 - 2018,"1,38,500.00","2,18,500.00",1.58,16.398,33.728,24.38,0,0,0
Gondia,2018 - 2019,"1,28,536.00","3,21,010.00",2.5,15.638,33.494,24.29,0,0,0
Gondia,2019 - 2020,"1,51,992.00","3,02,721.00",1.99,16.496,32.786,24.622,0,0,0
Gondia,2020 - 2021,"1,52,861.58","3,00,671.33",1.97,15.862,31.92,23.81,0,0,0
Gondia,2021 - 2022,"1,53,446.30","3,10,499.37",2.02,15.526,32.57,23.926,0,0,0
Gondia,2022 - 2023,"1,90,841.17","4,89,692.62",2.57,15.798,33.214,24.112,0,0,0
Hingoli,2000 - 2001,"14,700.00","8,900.00",0.61,16.846,34.428,25.238,12.888,2.092,3.162
Hingoli,2001 - 2002,"14,500.00","9,700.00",0.67,16.136,34.34,24.48,13.758,1.992,3.56
Hingoli,2002 - 2003,"15,900.00","9,300.00",0.58,17.214,35.776,25.758,13.118,2.1,3.254
Hingoli,2003 - 2004,"9,500.00","4,800.00",0.51,16.55,34.364,24.682,14.316,3.732,3.346
Hingoli,2004 - 2005,"7,800.00","1,800.00",0.23,16.718,35.03,25.196,13.372,2.384,3.408
Hingoli,2005 - 2006,"4,500.00","1,500.00",0.33,15.684,32.95,23.822,14.338,4.522,3.41
Hingoli,2006 - 2007,"4,300.00","2,000.00",0.47,17.132,32.89,24.548,14.812,2.328,3.144
Hingoli,2007 - 2008,"4,100.00","1,900.00",0.46,16.442,33.704,24.23,14.068,1.84,3.224
Hingoli,2008 - 2009,500,300,0.6,16.432,34.534,24.784,14.24,2.258,2.884
Hingoli,2009 - 2010,"1,200.00",400,0.33,16.384,34.35,25.246,14.264,2.53,3.462
Hingoli,2010 - 2011,"1,100.00",700,0.64,17.328,32.712,24.672,15.856,3.858,3.218
Hingoli,2011 - 2012,600,200,0.33,17.278,34.642,25.022,13.156,1.924,3.392
Hingoli,2012 - 2013,600,200,0.33,16.036,34.738,24.978,14.158,2.824,3.408
Jalgaon,1999 - 2000,"1,800.00","1,700.00",0.94,0,0,0,0,0,0
Jalgaon,2000 - 2001,"1,700.00","2,100.00",1.24,0,0,0,0,0,0
Jalgaon,2001 - 2002,"1,200.00",700,0.58,0,0,0,0,0,0
Jalgaon,2002 - 2003,900,800,0.89,0,0,0,0,0,0
