District,Year,Area (Hectare),Production (Tonnes),Yield (Tonne/Hectare),MIN_TEMP,MAX_TEMP,AVG_TEMP,HUMIDITY,PRECIPITATION,WIND_SPEED
Ahmednagar,1999 - 2000,"66,600.00","59,62,900.00",89.53,15.094,34.774,24.205,11.82,2.434,3.424
Ahmednagar,2000 - 2001,"67,100.00","51,63,900.00",76.96,15.637,34.791,24.477,11.073,2.334,3.276
Ahmednagar,2001 - 2002,"52,000.00","35,96,300.00",69.16,15.585,34.526,24.45,11.835,2.413,3.396
Ahmednagar,2002 - 2003,"49,400.00","33,03,000.00",66.86,15.843,35.636,25.101,11.599,2.533,3.484
Ahmednagar,2003 - 2004,"31,200.00","14,86,800.00",47.65,16.21,35.37,25.27,12.446,2.783,3.497
Ahmednagar,2004 - 2005,"17,000.00","10,01,800.00",58.93,15.72,34.159,24.48,11.916,2.264,3.359
Ahmednagar,2005 - 2006,"56,600.00","43,95,300.00",77.66,15.289,33.589,23.872,12.578,3.718,3.388
Ahmednagar,2006 - 2007,"93,500.00","61,37,800.00",65.64,15.673,32.974,23.976,12.927,3.691,3.264
Ahmednagar,2007 - 2008,"1,33,300.00","1,04,32,000.00",78.26,15.664,33.913,24.249,12.369,2.754,3.273
Ahmednagar,2008 - 2009,"77,500.00","55,64,800.00",71.8,15.023,34.136,24.29,12.355,3.067,3.16
Ahmednagar,2009 - 2010,"75,600.00","63,39,000.00",83.85,16.128,34.652,24.923,12.295,2.677,3.278
Ahmednagar,2010 - 2011,"1,26,000.00","1,15,16,400.00",91.4,16.034,33.305,24.499,13.443,3.999,3.181
Ahmednagar,2011 - 2012,"1,29,500.00","1,18,79,200.00",91.73,15.756,33.604,24.238,12.244,2.454,3.349
Ahmednagar,2012 - 2013,"1,15,500.00","82,35,700.00",71.3,14.959,35.055,24.809,11.914,2.811,3.416
Ahmednagar,2013 - 2014,"1,10,800.00","96,43,600.00",87.04,15.546,33.449,24.213,13.18,3.819,3.451
Ahmednagar,2014 - 2015,"1,22,000.00","1,17,61,000.00",96.4,15.221,34.719,24.505,12.405,2.375,3.452
Ahmednagar,2015 - 2016,"1,12,400.00","66,07,100.00",58.78,15.645,35.412,25.074,12.212,2.259,3.318
Ahmednagar,2016 - 2017,"60,972.00","41,81,400.00",68.58,15.691,34.707,24.408,12.098,3.053,3.348
Ahmednagar,2017 - 2018,"1,04,404.00","1,13,08,900.00",108.32,15.418,34.408,24.486,11.976,2.533,3.186
Ahmednagar,2018 - 2019,"1,34,486.00","1,27,76,170.00",95,15.984,35.506,25.183,11.34,2.45,3.365
Ahmednagar,2019 - 2020,"70,931.00","51,03,317.00",71.95,15.687,34.289,24.621,12.865,2.902,3.421
Ahmednagar,2020 - 2021,"1,09,977.00","1,19,45,130.44",108.61,15.276,32.727,23.976,13.969,3.384,3.072
Ahmednagar,2021 - 2022,"2,07,805.00","2,06,76,012.67",99.5,16.119,33.442,24.442,13.555,3.712,3.062
Ahmednagar,2022 - 2023,"1,60,000.00","1,76,00,000.00",110,15.178,33.473,23.958,13.256,4.379,3.159
 Akola,1999 - 2000,200,"18,300.00",91.5,15.146,34.136,24.105,0,0,0
 Akola,2000 - 2001,600,"48,800.00",81.33,15.595,35.467,24.866,0,0,0
 Akola,2001 - 2002,600,"44,100.00",73.5,15.348,34.997,24.759,0,0,0
 Akola,2002 - 2003,400,"28,000.00",70,15.874,35.68,25.373,0,0,0
 Akola,2003 - 2004,800,"48,000.00",60,15.466,34.386,24.681,0,0,0
 Akola,2004 - 2005,500,"19,200.00",38.4,15.756,35.373,25.155,0,0,0
 Akola,2005 - 2006,300,"20,900.00",69.67,15.201,34.523,24.547,0,0,0
 Akola,2006 - 2007,300,"22,700.00",75.67,16.336,33.998,24.769,0,0,0
 Akola,2007 - 2008,300,"16,100.00",53.67,15.924,34.669,24.858,0,0,0
 Akola,2008 - 2009,200,"9,000.00",45,15.377,34.869,24.902,0,0,0
 Akola,2009 - 2010,200,"15,700.00",78.5,16.336,35.092,25.535,0,0,0
 Akola,2010 - 2011,300,"20,000.00",66.67,16.458,33.895,25.063,0,0,0
 Akola,2011 - 2012,100,"6,300.00",63,15.943,34.457,24.646,0,0,0
 Akola,2015 - 2016,100,"6,900.00",69,15.25,35.165,25.043,0,0,0
 Akola,2016 - 2017,65,"3,700.00",56.92,15.846,34.662,24.831,0,0,0
 Akola,2017 - 2018,45,"2,300.00",51.11,15.619,34.969,24.978,0,0,0
 Akola,2018 - 2019,20,"1,000.00",50,15.967,35.276,25.053,0,0,0
 Akola,2019 - 2020,27,"1,728.00",64,15.224,33.937,24.591,0,0,0
 Akola,2022 - 2023,150,"8,307.00",55.38,15.211,33.545,24.098,0,0,0
Amravati,1999 - 2000,"1,900.00","1,85,900.00",97.84,15.1,34.141,24.174,11.846,3.152,3.398
Amravati,2000 - 2001,"3,500.00","2,86,900.00",81.97,15.713,35.346,24.892,10.512,2.23,3.376
Amravati,2001 - 2002,"3,000.00","2,04,100.00",68.03,15.363,34.706,24.745,11.619,2.709,3.366
Amravati,2002 - 2003,"2,300.00","1,24,000.00",53.91,15.99,35.477,25.404,11.147,2.537,3.615
Amravati,2003 - 2004,"2,500.00","1,55,300.00",62.12,15.54,34.36,24.718,12.338,3.102,3.533
Amravati,2004 - 2005,"1,400.00","58,700.00",41.93,15.702,35.484,25.119,11.386,2.071,3.374
Amravati,2005 - 2006,"1,100.00","72,500.00",65.91,15.123,34.338,24.521,12.052,3.357,3.494
Amravati,2006 - 2007,700,"39,700.00",56.71,16.175,34.017,24.777,12.799,4.271,3.298
Amravati,2007 - 2008,"1,200.00","95,900.00",79.92,15.904,34.648,24.816,11.936,2.808,3.253
Amravati,2008 - 2009,800,"43,900.00",54.88,15.374,34.488,24.77,11.735,2.52,3.199
Amravati,2009 - 2010,200,"14,000.00",70,16.413,35.116,25.621,11.929,2.69,3.359
Amravati,2010 - 2011,300,"20,700.00",69,16.536,33.894,25.163,13.195,3.916,3.23
Amravati,2011 - 2012,400,"28,700.00",71.75,15.841,34.356,24.592,12.062,2.62,3.237
Amravati,2012 - 2013,300,"16,700.00",55.67,14.605,34.357,24.558,11.842,3.003,3.418
Amravati,2013 - 2014,300,"21,700.00",72.33,15.562,33.512,24.215,12.953,3.991,3.52
Amravati,2014 - 2015,400,"16,100.00",40.25,15.799,35.467,25.14,12.073,2.449,3.576
Amravati,2015 - 2016,300,"15,900.00",53,15.359,35.063,25.092,12.152,3.014,3.357
Amravati,2016 - 2017,430,"11,800.00",27.44,15.86,34.646,24.922,11.76,3.193,3.358
Amravati,2017 - 2018,121,"4,800.00",39.67,15.881,35.099,25.115,11.627,2.22,3.3
Amravati,2018 - 2019,254,"14,478.00",57,16.001,35.231,25.075,11.237,2.718,3.34
Amravati,2019 - 2020,175,"6,043.00",34.53,15.272,34.121,24.707,12.462,2.778,3.578
Amravati,2022 - 2023,354,"14,071.50",39.75,15.194,33.662,24.132,13.089,4.41,3.241
Aurangabad,1999 - 2000,"19,600.00","14,53,000.00",74.13,17.406,35.161,25.585,13.184,1.518,4.267
Aurangabad,2000 - 2001,"18,400.00","12,80,900.00",69.61,17.702,34.503,25.687,13.548,2.682,3.973
Aurangabad,2001 - 2002,"10,300.00","5,21,500.00",50.63,17.93,35.018,25.907,13.68,2.45,4.153
Aurangabad,2002 - 2003,"11,800.00","7,35,000.00",62.29,18.082,35.893,26.3,13.593,2.287,4.105
Aurangabad,2003 - 2004,"8,400.00","3,77,300.00",44.92,18.129,35.106,26.122,13.942,2.137,4.191
Aurangabad,2004 - 2005,"6,400.00","5,09,500.00",79.61,17.695,34.503,25.686,13.639,2.134,4.105
Aurangabad,2005 - 2006,"10,600.00","6,46,600.00",61,17.748,34.177,25.476,14.26,3.186,4.208
Aurangabad,2006 - 2007,"17,600.00","16,85,400.00",95.76,17.919,33.845,25.419,14.208,2.959,4.042
Aurangabad,2007 - 2008,"34,300.00","27,11,500.00",79.05,17.75,34.137,25.338,14.094,2.885,3.999
Aurangabad,2008 - 2009,"17,500.00","13,15,700.00",75.18,17.352,34.206,25.596,14.113,2.966,3.969
Aurangabad,2009 - 2010,"13,600.00","11,54,500.00",84.89,18.341,35.5,26.386,14.01,2.429,4.145
Aurangabad,2010 - 2011,"23,300.00","19,59,500.00",84.1,18.306,33.942,25.844,15.009,3.488,3.904
Aurangabad,2011 - 2012,"20,100.00","17,05,200.00",84.84,17.802,34.712,25.712,13.671,1.893,4.218
Aurangabad,2012 - 2013,"14,800.00","6,30,900.00",42.63,17.248,35.114,25.912,13.429,2.351,4.188
Aurangabad,2013 - 2014,"14,600.00","11,70,600.00",80.18,17.433,33.358,25.275,14.277,2.848,4.215
Aurangabad,2014 - 2015,"13,900.00","9,32,200.00",67.06,17.732,35.259,25.976,13.788,2.234,4.18
Aurangabad,2015 - 2016,"15,300.00","6,70,700.00",43.84,18,35.476,26.32,13.742,2.007,3.985
Aurangabad,2016 - 2017,"14,644.00","8,73,100.00",59.62,17.8,34.966,25.768,13.609,2.295,4.094
Aurangabad,2017 - 2018,"21,325.00","11,72,900.00",55,17.81,34.72,25.794,13.866,2.381,3.821
Aurangabad,2018 - 2019,"26,337.00","13,27,730.00",50.41,17.919,35.534,26.264,12.956,1.443,4.129
Aurangabad,2019 - 2020,"13,304.00","7,41,275.00",55.72,18.09,34.617,25.954,14.504,2.655,4.171
Aurangabad,2020 - 2021,"18,603.40","14,42,196.88",77.52,17.891,33.336,25.427,15.294,3.696,3.921
Aurangabad,2021 - 2022,"40,030.00","22,87,961.28",57.16,18.082,33.664,25.641,14.962,3.21,3.834
Aurangabad,2022 - 2023,"40,000.00","32,09,600.00",80.24,17.261,33.723,25.328,14.743,3.027,3.819
 Beed,1999 - 2000,"32,000.00","22,30,000.00",69.69,16.909,35.486,25.416,12.051,1.427,4.523
 Beed,2000 - 2001,"34,000.00","25,51,900.00",75.06,17.06,34.186,25.219,12.261,1.782,4.235
 Beed,2001 - 2002,"34,700.00","23,06,000.00",66.46,17.335,34.981,25.529,12.274,1.65,4.416
 Beed,2002 - 2003,"34,000.00","22,15,000.00",65.15,17.724,35.893,25.868,12.265,1.265,4.514
 Beed,2003 - 2004,"21,600.00","8,49,000.00",39.31,17.72,35.389,25.91,12.522,1.249,4.48
 Beed,2004 - 2005,"13,100.00","8,75,500.00",66.83,17.078,34.639,25.385,12.123,1.175,4.509
 Beed,2005 - 2006,"23,400.00","16,13,000.00",68.93,17.161,33.911,24.992,13.224,2.397,4.05
 Beed,2006 - 2007,"46,700.00","31,21,400.00",66.84,17.319,33.788,24.923,12.978,1.737,4.493
 Beed,2007 - 2008,"74,000.00","64,97,900.00",87.81,17.202,34.061,24.916,12.959,2.611,4.148
 Beed,2008 - 2009,"44,400.00","40,65,400.00",91.56,16.799,34.035,25.13,13.016,2.117,4.156
 Beed,2009 - 2010,"43,200.00","31,95,300.00",73.97,17.779,35.415,25.885,12.955,1.898,4.463
 Beed,2010 - 2011,"58,800.00","38,74,900.00",65.9,17.453,34.018,25.439,13.577,2.101,4.15
 Beed,2011 - 2012,"53,600.00","34,87,500.00",65.07,17.477,34.966,25.607,12.178,0.966,4.822
 Beed,2012 - 2013,"51,400.00","28,17,000.00",54.81,16.91,35.569,25.785,11.909,1.169,4.657
 Beed,2013 - 2014,"46,000.00","25,67,300.00",55.81,16.995,33.223,24.958,12.7,1.455,4.674
 Beed,2014 - 2015,"37,600.00","17,23,500.00",45.84,17.354,35.14,25.592,12.798,1.63,4.5
 Beed,2015 - 2016,"36,100.00","7,97,600.00",22.09,17.757,36.141,26.311,12.567,1.264,4.461
 Beed,2016 - 2017,"12,292.00","4,95,900.00",40.34,17.491,35.489,25.599,12.022,1.442,4.219
 Beed,2017 - 2018,"36,050.00","20,72,850.00",57.5,17.15,34.956,25.463,12.543,1.916,3.934
 Beed,2018 - 2019,"49,690.00","17,65,090.00",35.52,17.429,35.951,26.162,11.481,0.785,4.485
 Beed,2019 - 2020,"22,717.00","12,41,011.00",54.63,17.852,35.085,25.937,13.279,1.759,4.388
 Beed,2020 - 2021,"63,374.00","47,85,297.55",75.51,17.546,33.171,25.066,14.091,2.695,4.055
 Beed,2021 - 2022,"49,581.00","29,19,221.71",58.88,17.326,33.694,25.143,13.71,1.954,4.207
 Beed,2022 - 2023,"84,208.00","67,36,640.00",80,16.711,34.07,25.05,13.667,2.214,3.965
Bhandara,1999 - 2000,"1,100.00","96,300.00",87.55,15.528,34.513,24.533,0,0,0
Bhandara,2000 - 2001,"1,500.00","1,08,800.00",72.53,15.617,35.123,24.987,0,0,0
Bhandara,2001 - 2002,"1,400.00","51,800.00",37,15.756,34.553,24.912,0,0,0
Bhandara,2002 - 2003,"1,400.00","67,000.00",47.86,16.166,35.106,25.417,0,0,0
Bhandara,2003 - 2004,"1,500.00","71,000.00",47.33,16.075,34.492,24.975,0,0,0
Bhandara,2004 - 2005,"1,000.00","58,500.00",58.5,15.815,35.035,24.811,0,0,0
Bhandara,2005 - 2006,500,"19,000.00",38,15.43,34.287,24.719,0,0,0
Bhandara,2006 - 2007,"1,600.00","90,100.00",56.31,16.257,34.571,25.09,0,0,0
Bhandara,2007 - 2008,"1,800.00","84,600.00",47,16.305,34.549,24.89,0,0,0
Bhandara,2008 - 2009,"2,500.00","1,14,900.00",45.96,15.368,34.151,24.632,0,0,0
Bhandara,2009 - 2010,"1,200.00","54,900.00",45.75,16.625,35.156,25.821,0,0,0
Bhandara,2010 - 2011,"1,100.00","59,600.00",54.18,16.528,34.165,25.503,0,0,0
Bhandara,2011 - 2012,"3,000.00","2,31,700.00",77.23,15.898,34.304,24.705,0,0,0
Bhandara,2012 - 2013,"2,900.00","1,91,300.00",65.97,14.501,34.617,24.785,0,0,0
Bhandara,2013 - 2014,600,"36,100.00",60.17,15.745,33.43,24.448,0,0,0
Bhandara,2014 - 2015,"6,700.00","4,90,800.00",73.25,15.548,35.152,24.939,0,0,0
Bhandara,2015 - 2016,"4,400.00","2,94,500.00",66.93,15.737,34.621,25.116,0,0,0
Bhandara,2016 - 2017,"4,210.00","2,85,300.00",67.77,16.082,34.601,25.081,0,0,0
Bhandara,2017 - 2018,"3,574.00","2,32,300.00",65,16.065,35.188,25.217,0,0,0
Bhandara,2018 - 2019,"4,208.00","2,82,104.00",67.04,16.108,34.688,24.989,0,0,0
Bhandara,2019 - 2020,"3,450.00","2,37,498.00",68.84,15.49,34.187,24.85,0,0,0
Bhandara,2020 - 2021,"4,850.00","2,71,041.54",55.88,15.402,32.775,23.962,0,0,0
Bhandara,2021 - 2022,"2,338.00","1,58,470.32",67.78,15.644,34.039,24.862,0,0,0
Bhandara,2022 - 2023,"3,918.00","1,21,458.00",31,15.471,33.82,24.431,0,0,0
Buldhana,1999 - 2000,"1,000.00","94,600.00",94.6,15.224,34.707,24.354,11.308,2.478,3.572
Buldhana,2000 - 2001,"1,200.00","1,03,600.00",86.33,15.537,35.82,25.126,10.036,2.085,3.594
Buldhana,2001 - 2002,"1,100.00","89,400.00",81.27,15.514,35.572,25.086,11.036,2.264,3.547
Buldhana,2002 - 2003,"1,300.00","84,000.00",64.62,15.932,36.118,25.626,10.549,2.126,3.759
Buldhana,2003 - 2004,"1,000.00","69,200.00",69.2,15.63,35.002,25.044,11.523,2.249,3.726
Buldhana,2004 - 2005,700,"57,100.00",81.57,15.727,35.382,25.326,11.093,2.071,3.542
Buldhana,2005 - 2006,300,"11,600.00",38.67,15.392,34.729,24.75,11.637,3.196,3.642
Buldhana,2006 - 2007,"1,400.00","95,200.00",68,16.38,34.054,24.874,12.369,3.959,3.39
Buldhana,2007 - 2008,"2,800.00","1,65,300.00",59.04,15.968,34.744,24.993,11.742,2.659,3.355
Buldhana,2008 - 2009,"2,200.00","1,22,900.00",55.86,15.308,35.405,25.247,11.168,2.018,3.444
Buldhana,2009 - 2010,"1,400.00","97,400.00",69.57,16.353,35.507,25.738,11.691,2.582,3.495
Buldhana,2010 - 2011,"1,000.00","61,000.00",61,16.543,34.007,25.182,13.006,3.338,3.309
Buldhana,2011 - 2012,300,"17,500.00",58.33,16.042,34.718,24.802,11.623,2.475,3.434
Buldhana,2012 - 2013,100,"4,400.00",44,14.777,34.858,24.809,11.192,2.355,3.634
Buldhana,2013 - 2014,100,"8,100.00",81,15.401,33.555,24.329,12.448,3.197,3.698
Buldhana,2014 - 2015,300,"18,700.00",62.33,15.517,35.676,25.241,11.885,2.222,3.699
Buldhana,2015 - 2016,300,"15,000.00",50,15.309,35.627,25.312,11.636,2.691,3.441
Buldhana,2016 - 2017,535,"35,700.00",66.73,15.769,34.848,24.906,11.272,2.956,3.466
Buldhana,2017 - 2018,257,"12,900.00",50.19,15.499,34.985,25.03,11.509,2.736,3.355
Buldhana,2018 - 2019,311,"13,995.00",45,16.02,35.644,25.277,10.656,2.423,3.504
Buldhana,2019 - 2020,397,"27,731.00",69.85,15.311,34.07,24.713,12.326,3.254,3.646
Buldhana,2022 - 2023,"1,092.00","63,237.72",57.91,15.219,33.672,24.178,12.681,3.574,3.354
Chandrapur,2014 - 2015,100,"9,000.00",90,17.078,35.65,25.846,0,0,0
Chandrapur,2015 - 2016,100,"6,900.00",69,17.294,35.56,26.203,0,0,0
Chandrapur,2016 - 2017,50,"2,000.00",40,17.314,34.953,25.581,0,0,0
Chandrapur,2017 - 2018,26,"1,300.00",50,17.034,35.004,25.516,0,0,0
Chandrapur,2018 - 2019,64,"3,840.00",60,16.9,35.183,25.663,0,0,0
Chandrapur,2022 - 2023,18,"1,080.00",60,16.417,34.475,25.347,0,0,0
 Dhule,1999 - 2000,"5,600.00","4,52,000.00",80.71,0,0,0,0,0,0
 Dhule,2000 - 2001,"5,300.00","3,81,600.00",72,0,0,0,0,0,0
 Dhule,2001 - 2002,"4,400.00","2,81,900.00",64.07,0,0,0,0,0,0
 Dhule,2002 - 2003,"4,800.00","2,92,000.00",60.83,0,0,0,0,0,0
 Dhule,2003 - 2004,"5,000.00","3,11,600.00",62.32,0,0,0,0,0,0
 Dhule,2004 - 2005,"3,500.00","2,05,700.00",58.77,0,0,0,0,0,0
 Dhule,2005 - 2006,"5,700.00","3,55,000.00",62.28,0,0,0,0,0,0
 Dhule,2006 - 2007,"9,700.00","6,27,700.00",64.71,0,0,0,0,0,0
 Dhule,2007 - 2008,"12,800.00","8,20,100.00",64.07,0,0,0,0,0,0
 Dhule,2008 - 2009,"7,900.00","4,42,800.00",56.05,0,0,0,0,0,0
 Dhule,2009 - 2010,"4,600.00","3,50,400.00",76.17,0,0,0,0,0,0
 Dhule,2010 - 2011,"5,300.00","4,42,600.00",83.51,0,0,0,0,0,0
 Dhule,2011 - 2012,"5,200.00","3,59,600.00",69.15,0,0,0,0,0,0
 Dhule,2012 - 2013,"5,300.00","4,34,100.00",81.91,0,0,0,0,0,0
 Dhule,2013 - 2014,"6,500.00","5,36,900.00",82.6,0,0,0,0,0,0
 Dhule,2014 - 2015,"7,000.00","4,38,400.00",62.63,0,0,0,0,0,0
 Dhule,2015 - 2016,"2,100.00","1,54,000.00",73.33,0,0,0,0,0,0
 Dhule,2016 - 2017,"4,508.00","5,22,400.00",115.88,0,0,0,0,0,0
 Dhule,2017 - 2018,"2,501.00","1,99,200.00",79.65,0,0,0,0,0,0
 Dhule,2018 - 2019,"2,924.00","2,04,680.00",70,0,0,0,0,0,0
 Dhule,2021 - 2022,"4,000.00","3,73,437.61",93.36,0,0,0,0,0,0
 Dhule,2022 - 2023,"4,381.00","3,94,290.00",90,0,0,0,0,0,0
Gadchiroli,2014 - 2015,100,"9,900.00",99,15.627,34.506,24.447,0,0,0
Gadchiroli,2015 - 2016,100,"4,600.00",46,15.873,34.286,24.753,0,0,0
Gadchiroli,2018 - 2019,15,"1,009.00",67.27,15.997,34.287,24.512,0,0,0
Gadchiroli,2019 - 2020,14,949,67.79,16.215,33.911,24.608,0,0,0
Gondia,2000 - 2001,700,"47,300.00",67.57,15.362,34.319,24.509,0,0,0
Gondia,2001 - 2002,500,"24,200.00",48.4,15.738,33.981,24.514,0,0,0
Gondia,2002 - 2003,500,"23,000.00",46,15.986,34.58,25.019,0,0,0
Gondia,2003 - 2004,500,"28,800.00",57.6,15.996,34.04,24.659,0,0,0
Gondia,2004 - 2005,400,"26,900.00",67.25,15.597,34.035,24.144,0,0,0
Gondia,2005 - 2006,200,"5,400.00",27,15.54,33.746,24.394,0,0,0
Gondia,2006 - 2007,400,"26,000.00",65,16.156,33.806,24.612,0,0,0
Gondia,2007 - 2008,400,"26,900.00",67.25,16.088,33.944,24.395,0,0,0
Gondia,2008 - 2009,400,"17,800.00",44.5,15.305,33.557,24.129,0,0,0
Gondia,2009 - 2010,300,"23,800.00",79.33,16.544,34.625,25.427,0,0,0
Gondia,2010 - 2011,400,"21,600.00",54,16.329,33.81,25.123,0,0,0
Gondia,2011 - 2012,400,"25,400.00",63.5,15.653,33.548,24.159,0,0,0
Gondia,2012 - 2013,200,"16,600.00",83,14.156,34.008,24.332,0,0,0
Gondia,2013 - 2014,300,"21,500.00",71.67,15.567,32.838,24.044,0,0,0
Gondia,2014 - 2015,"1,500.00","97,000.00",64.67,15.212,34.288,24.336,0,0,0
Gondia,2015 - 2016,"1,000.00","57,700.00",57.7,15.558,33.994,24.629,0,0,0
Gondia,2016 - 2017,667,"28,300.00",42.43,16.104,34.144,24.734,0,0,0
Gondia,2017 - 2018,"1,129.00","45,200.00",40.04,15.893,34.475,24.66,0,0,0
Gondia,2018 - 2019,"1,528.00","1,02,812.00",67.29,15.919,34.013,24.491,0,0,0
Gondia,2019 - 2020,"1,030.00","76,838.00",74.6,15.449,33.596,24.443,0,0,0
Gondia,2022 - 2023,"1,728.00","1,05,632.64",61.13,15.23,33.305,23.991,0,0,0
Hingoli,1999 - 2000,"20,800.00","16,14,000.00",77.6,15.885,34.617,24.674,12.343,1.809,3.364
Hingoli,2000 - 2001,"15,800.00","10,59,200.00",67.04,16.081,34.652,25.164,12.343,2.388,3.162
Hingoli,2001 - 2002,"16,400.00","12,74,500.00",77.71,16.481,34.988,25.179,12.656,2.015,3.362
Hingoli,2002 - 2003,"16,300.00","12,30,000.00",75.46,16.955,35.576,25.723,12.629,2.379,3.366
Hingoli,2003 - 2004,"13,800.00","8,07,600.00",58.52,16.457,34.789,25.398,13.527,2.846,3.407
Hingoli,2004 - 2005,"6,900.00","4,24,600.00",61.54,16.247,35.296,25.352,12.862,1.961,3.321
Hingoli,2005 - 2006,"7,700.00","5,49,300.00",71.34,15.818,33.892,24.697,13.535,3.705,3.33
Hingoli,2006 - 2007,"14,700.00","9,78,300.00",66.55,16.414,33.917,24.727,13.682,3.247,3.091
