District,Year,Area (Hectare),Production (Tonnes),Yield (Tonne/Hectare),MIN_TEMP,MAX_TEMP,AVG_TEMP,HUMIDITY,PRECIPITATION,WIND_SPEED
 Osmanabad,2011 - 2012,"54,500.00","36,63,100.00",67.21,17.417,35.714,25.975,12.55,1.106,4.644
 Osmanabad,2012 - 2013,"52,200.00","22,33,500.00",42.79,16.748,36.087,26.113,12.28,1.419,4.533
 Osmanabad,2013 - 2014,"68,900.00","31,75,200.00",46.08,16.751,34.18,25.292,13.102,1.708,4.582
 Osmanabad,2014 - 2015,"39,800.00","15,92,200.00",40.01,16.983,35.258,25.655,13.053,1.795,4.38
 Osmanabad,2015 - 2016,"22,700.00","6,13,700.00",27.04,17.24,36.499,26.448,12.875,1.367,4.363
 Osmanabad,2016 - 2017,"12,000.00","4,27,900.00",35.66,17.179,35.542,25.562,12.454,1.55,4.16
 Osmanabad,2017 - 2018,"35,000.00","15,75,000.00",45,16.911,35.359,25.511,12.926,2.086,3.811
 Osmanabad,2018 - 2019,"57,200.00","28,39,246.00",49.64,16.96,36.284,26.264,11.796,0.924,4.421
 Osmanabad,2019 - 2020,"30,006.00","16,21,905.00",54.05,17.837,35.494,26.228,13.621,1.906,4.339
 Osmanabad,2020 - 2021,"60,000.00","46,27,647.19",77.13,17.556,33.476,25.319,14.4,2.92,3.961
 Osmanabad,2021 - 2022,"93,396.00","63,27,878.46",67.75,17.121,34.33,25.438,13.844,1.813,4.146
 Osmanabad,2022 - 2023,"74,275.00","40,47,244.75",54.49,16.691,34.537,25.433,13.919,2.318,3.924
 Parbhani,1999 - 2000,"12,300.00","10,96,000.00",89.11,15.954,34.86,24.767,12.445,1.63,3.799
 Parbhani,2000 - 2001,"12,900.00","8,49,600.00",65.86,16.114,34.482,25.072,12.692,2.696,3.549
 Parbhani,2001 - 2002,"12,100.00","10,71,300.00",88.54,16.519,34.759,25.105,12.881,2.359,3.731
 Parbhani,2002 - 2003,"15,800.00","9,02,000.00",57.09,17.036,35.64,25.702,12.792,2.243,3.739
 Parbhani,2003 - 2004,"13,400.00","8,54,500.00",63.77,16.64,35.027,25.507,13.469,2.527,3.774
 Parbhani,2004 - 2005,"8,900.00","4,96,600.00",55.8,16.231,35.122,25.298,12.836,1.932,3.749
 Parbhani,2005 - 2006,"11,000.00","7,40,000.00",67.27,15.922,33.746,24.63,13.602,3.521,3.71
 Parbhani,2006 - 2007,"20,900.00","17,58,300.00",84.13,16.415,33.788,24.603,13.67,2.978,3.591
 Parbhani,2007 - 2008,"18,900.00","14,45,800.00",76.5,16.538,34.289,24.877,13.414,2.793,3.568
 Parbhani,2008 - 2009,"12,300.00","9,39,400.00",76.37,15.734,34.273,24.791,13.464,3.232,3.462
 Parbhani,2009 - 2010,"11,000.00","8,56,600.00",77.87,17.152,35.605,25.853,13.215,2.429,3.675
 Parbhani,2010 - 2011,"15,500.00","14,15,200.00",91.3,16.837,33.553,25.261,14.294,3.418,3.461
 Parbhani,2011 - 2012,"17,200.00","11,66,200.00",67.8,16.758,34.422,24.97,13.042,2.03,3.757
 Parbhani,2012 - 2013,"17,000.00","12,12,400.00",71.32,15.794,35.109,25.365,12.656,2.289,3.773
 Parbhani,2013 - 2014,"35,900.00","25,49,700.00",71.02,16.053,32.899,24.622,13.796,3.191,3.819
 Parbhani,2014 - 2015,"26,600.00","15,77,200.00",59.29,16.319,35.506,25.477,13.009,2.01,3.76
 Parbhani,2015 - 2016,"28,500.00","7,63,600.00",26.79,16.777,36.301,26.355,12.865,1.702,3.639
 Parbhani,2016 - 2017,"9,000.00","5,78,614.00",64.29,16.592,35.185,25.286,12.856,2.169,3.712
 Parbhani,2017 - 2018,"25,000.00","13,75,000.00",55,16.6,35.739,25.588,12.955,2.243,3.438
 Parbhani,2018 - 2019,"45,700.00","19,19,400.00",42,16.85,35.854,25.778,12.073,1.589,3.734
 Parbhani,2019 - 2020,"15,759.00","10,32,727.00",65.53,16.406,34.679,25.541,13.821,2.744,3.715
 Parbhani,2020 - 2021,"31,500.00","23,17,556.61",73.57,16.849,33.599,24.961,14.751,3.5,3.428
 Parbhani,2021 - 2022,"50,898.00","43,45,889.15",85.38,16.531,33.469,24.885,14.365,3.217,3.357
 Parbhani,2022 - 2023,"47,058.00","42,35,220.00",90,15.817,34.105,24.628,14.065,3.321,3.411
 Pune,1999 - 2000,"47,600.00","47,77,500.00",100.37,14.946,33.108,23.37,10.948,1.552,4.037
 Pune,2000 - 2001,"48,700.00","45,58,300.00",93.6,15.411,33.476,23.656,10.402,1.698,3.835
 Pune,2001 - 2002,"48,700.00","41,61,000.00",85.44,15.525,33.121,23.71,11.103,1.767,3.99
 Pune,2002 - 2003,"53,500.00","46,90,000.00",87.66,15.563,34.566,24.255,10.672,1.55,3.961
 Pune,2003 - 2004,"39,600.00","27,56,000.00",69.6,15.977,34.212,24.57,11.148,1.375,3.977
 Pune,2004 - 2005,"28,200.00","23,61,900.00",83.76,15.706,32.885,23.742,11.216,1.966,3.909
 Pune,2005 - 2006,"53,800.00","50,36,100.00",93.61,15.05,32.684,23.216,11.728,2.816,3.968
 Pune,2006 - 2007,"78,200.00","68,72,600.00",87.88,15.767,31.944,23.402,12.198,2.787,3.837
 Pune,2007 - 2008,"1,04,200.00","1,01,57,700.00",97.48,15.622,32.876,23.621,11.806,2.165,3.765
 Pune,2008 - 2009,"85,600.00","83,32,800.00",97.35,14.846,32.796,23.449,11.549,2.02,3.784
 Pune,2009 - 2010,"95,600.00","91,12,100.00",95.31,15.943,33.229,24.132,11.837,2.238,3.875
 Pune,2010 - 2011,"1,11,500.00","1,10,83,100.00",99.4,15.985,32.168,23.786,12.985,2.663,3.648
 Pune,2011 - 2012,"1,29,900.00","1,31,57,600.00",101.29,15.534,32.179,23.449,11.544,1.912,3.984
 Pune,2012 - 2013,"1,37,700.00","1,38,88,400.00",100.86,14.697,33.583,23.881,10.938,1.505,4.04
 Pune,2013 - 2014,"1,43,900.00","1,69,63,500.00",117.88,15.56,32.543,23.612,12.104,2.248,4.032
 Pune,2014 - 2015,"1,27,800.00","1,38,33,900.00",108.25,15.185,33.73,23.815,11.975,1.964,4.02
 Pune,2015 - 2016,"1,18,400.00","1,22,85,400.00",103.76,15.529,34.038,24.169,11.539,1.759,3.81
 Pune,2016 - 2017,"95,903.00","90,70,900.00",94.58,15.31,33.394,23.548,11.166,2.118,3.826
 Pune,2017 - 2018,"1,13,140.00","1,32,70,600.00",117.29,15.182,32.989,23.644,11.503,2.284,3.689
 Pune,2018 - 2019,"1,41,730.00","1,32,33,330.00",93.37,15.515,33.281,23.967,10.464,1.129,3.931
 Pune,2019 - 2020,"1,10,264.00","1,13,85,547.00",103.26,15.755,33.154,23.997,12.223,2.081,4.008
 Pune,2020 - 2021,"1,17,830.00","1,33,59,894.69",113.38,15.06,31.53,23.354,13.506,3.384,3.471
 Pune,2021 - 2022,"1,55,265.00","1,71,38,495.27",110.38,16.082,31.847,23.718,13.086,2.427,3.582
 Pune,2022 - 2023,"1,57,570.00","1,68,59,990.00",107,14.967,32.293,23.241,12.483,2.716,3.679
 Ratnagiri,2016 - 2017,95,"9,600.00",101.05,22.917,30.872,26.56,16.221,8.376,4.185
 Ratnagiri,2017 - 2018,44,"2,600.00",59.09,23.253,31.399,26.878,16.726,6.211,4.074
 Ratnagiri,2022 - 2023,19,"1,523.80",80.2,22.838,30.765,26.593,16.908,7.414,3.965
 Sangli,1999 - 2000,"45,600.00","49,06,600.00",107.6,15.655,34.316,24.37,11.648,1.631,4.626
 Sangli,2000 - 2001,"45,200.00","43,44,800.00",96.12,15.956,34.119,24.391,11.734,1.893,4.366
 Sangli,2001 - 2002,"44,900.00","44,72,400.00",99.61,16.075,34.238,24.559,11.743,1.424,4.71
 Sangli,2002 - 2003,"47,400.00","42,06,000.00",88.73,16.924,35.377,25.151,11.753,1.326,4.589
 Sangli,2003 - 2004,"35,100.00","27,95,500.00",79.64,16.827,35.548,25.458,12.057,1.169,4.483
 Sangli,2004 - 2005,"31,600.00","26,51,500.00",83.91,16.115,34,24.608,11.669,1.495,4.629
 Sangli,2005 - 2006,"36,800.00","29,96,400.00",81.42,15.95,33.596,24.17,12.505,2.613,4.358
 Sangli,2006 - 2007,"53,400.00","49,73,000.00",93.13,16.195,33.26,24.136,12.559,2.27,4.669
 Sangli,2007 - 2008,"64,700.00","65,50,000.00",101.24,16.037,33.698,24.355,12.567,2.581,4.348
 Sangli,2008 - 2009,"55,400.00","50,37,100.00",90.92,15.705,33.745,24.265,12.416,2.047,4.454
 Sangli,2009 - 2010,"63,200.00","54,19,700.00",85.75,16.696,34.006,24.853,12.733,2.362,4.434
 Sangli,2010 - 2011,"76,300.00","78,51,300.00",102.9,16.536,33.533,24.788,13.495,2.455,4.213
 Sangli,2011 - 2012,"70,500.00","71,63,400.00",101.61,16.185,33.701,24.556,12.053,1.689,4.855
 Sangli,2012 - 2013,"60,700.00","70,66,100.00",116.41,15.731,35.19,25.023,11.676,1.347,4.601
 Sangli,2013 - 2014,"62,600.00","74,66,700.00",119.28,16.322,33.789,24.603,12.352,1.742,4.679
 Sangli,2014 - 2015,"74,500.00","81,07,100.00",108.82,15.932,34.712,24.727,12.599,1.946,4.527
 Sangli,2015 - 2016,"84,000.00","80,87,900.00",96.28,16.25,35.13,25.293,12.266,1.429,4.363
 Sangli,2016 - 2017,"72,358.00","78,09,500.00",107.93,16.192,34.671,24.562,11.828,2.016,4.299
 Sangli,2017 - 2018,"80,176.00","85,46,800.00",106.6,15.962,34.132,24.479,12.236,2.102,4.142
 Sangli,2018 - 2019,"89,918.00","91,78,829.00",102.08,15.888,34.114,24.718,11.64,1.733,4.378
 Sangli,2019 - 2020,"89,827.00","89,87,585.00",100.05,16.729,33.809,24.743,13.215,3.319,4.349
 Sangli,2020 - 2021,"1,11,945.00","1,23,94,752.83",110.72,16.303,32.738,24.29,13.85,3.244,4.162
 Sangli,2021 - 2022,"92,715.00","98,67,440.05",106.43,16.433,33.027,24.509,13.697,2.662,4.078
 Sangli,2022 - 2023,"1,37,585.00","1,42,26,289.00",103.4,15.802,33.365,24.199,13.308,2.601,4.057
 Satara,1999 - 2000,"42,700.00","45,14,500.00",105.73,15.449,32.646,23.436,13.352,4.144,4.463
 Satara,2000 - 2001,"38,300.00","35,04,000.00",91.49,15.85,33.036,23.573,13.244,4.158,4.236
 Satara,2001 - 2002,"39,400.00","37,28,000.00",94.62,16.054,32.7,23.64,13.484,3.57,4.527
 Satara,2002 - 2003,"38,000.00","35,36,000.00",93.05,16.096,33.983,24.119,13.473,3.879,4.304
 Satara,2003 - 2004,"31,300.00","21,06,100.00",67.29,16.379,34.058,24.553,13.663,3.529,4.25
 Satara,2004 - 2005,"23,200.00","18,75,300.00",80.83,16.318,32.798,23.876,13.474,4.507,4.439
 Satara,2005 - 2006,"38,900.00","34,53,800.00",88.79,15.582,32.657,23.418,13.825,6.011,4.506
 Satara,2006 - 2007,"53,600.00","44,85,400.00",83.68,16.342,31.898,23.512,14.111,5.978,4.465
 Satara,2007 - 2008,"60,800.00","51,35,600.00",84.47,16.105,32.796,23.747,14.123,6.376,4.361
 Satara,2008 - 2009,"50,400.00","42,30,000.00",83.93,15.47,32.679,23.544,13.766,4.499,4.347
 Satara,2009 - 2010,"53,800.00","48,12,200.00",89.45,16.532,32.888,24.156,14.196,5.453,4.285
 Satara,2010 - 2011,"74,000.00","69,63,400.00",94.1,16.491,32.16,23.923,14.981,6.456,4.084
 Satara,2011 - 2012,"70,600.00","69,62,600.00",98.62,15.951,32.13,23.549,13.895,5.821,4.555
 Satara,2012 - 2013,"59,800.00","55,77,700.00",93.27,15.33,33.214,23.85,13.429,4.494,4.366
 Satara,2013 - 2014,"59,800.00","60,15,200.00",100.59,16.228,32.334,23.729,14.015,5.159,4.473
 Satara,2014 - 2015,"70,000.00","69,27,400.00",98.96,15.735,33.894,23.931,14.051,4.589,4.339
 Satara,2015 - 2016,"65,500.00","63,29,800.00",96.64,16.034,34.05,24.293,13.92,2.996,4.1
 Satara,2016 - 2017,"50,329.00","62,59,700.00",124.38,15.744,33.189,23.562,13.544,6.235,4.267
 Satara,2017 - 2018,"80,644.00","79,83,800.00",99,15.662,32.708,23.671,13.947,5.267,4.105
 Satara,2018 - 2019,"82,485.00","80,38,163.00",97.45,15.864,32.706,23.841,13.589,4.798,4.174
 Satara,2019 - 2020,"84,010.00","89,77,829.00",106.87,16.417,32.884,24.066,14.568,7.929,4.27
 Satara,2020 - 2021,"94,933.00","1,04,67,495.70",110.26,15.767,31.51,23.547,15.245,6.939,4.01
 Satara,2021 - 2022,"1,16,626.00","1,31,26,135.11",112.55,16.75,31.54,23.85,15.192,6.402,3.873
 Satara,2022 - 2023,"1,16,625.00","1,27,47,112.50",109.3,15.589,32.179,23.354,14.609,5.597,4.058
Sindhudurg,2013 - 2014,"1,100.00","96,700.00",87.91,24.654,30.02,27.251,17.588,4.754,5.727
Sindhudurg,2015 - 2016,"1,400.00","1,08,300.00",77.36,24.727,30.958,27.706,17.846,3.568,4.929
Sindhudurg,2016 - 2017,"1,209.00","1,21,400.00",100.41,24.143,30.242,27.087,17.471,4.478,5.489
Sindhudurg,2017 - 2018,"1,098.00","65,900.00",60.02,24.529,30.528,27.413,17.934,3.066,5.409
Sindhudurg,2022 - 2023,"1,236.00","99,127.20",80.2,24.143,30.25,27.09,17.866,3.421,5.196
Solapur,1999 - 2000,"66,700.00","63,04,500.00",94.52,16.187,35.757,25.346,0,0,0
Solapur,2000 - 2001,"64,700.00","59,52,500.00",92,16.254,35.026,25.171,0,0,0
Solapur,2001 - 2002,"59,800.00","45,33,500.00",75.81,16.55,35.002,25.382,0,0,0
Solapur,2002 - 2003,"56,400.00","40,52,000.00",71.84,17.33,36.225,25.917,0,0,0
Solapur,2003 - 2004,"48,600.00","28,31,500.00",58.26,17.287,36.483,26.307,0,0,0
Solapur,2004 - 2005,"36,400.00","26,32,800.00",72.33,16.443,34.839,25.371,0,0,0
Solapur,2005 - 2006,"68,300.00","56,60,500.00",82.88,16.564,34.256,24.933,0,0,0
Solapur,2006 - 2007,"1,43,600.00","1,22,23,700.00",85.12,16.67,34.56,25.002,0,0,0
Solapur,2007 - 2008,"1,54,500.00","1,22,47,900.00",79.27,16.585,34.679,25.087,0,0,0
Solapur,2008 - 2009,"1,17,500.00","99,54,400.00",84.72,16.146,34.555,25.023,0,0,0
Solapur,2009 - 2010,"1,07,300.00","99,32,600.00",92.57,17.248,35.356,25.742,0,0,0
Solapur,2010 - 2011,"1,63,100.00","1,60,00,100.00",98.1,16.967,34.492,25.647,0,0,0
Solapur,2011 - 2012,"1,73,400.00","1,59,36,200.00",91.9,16.999,35.331,25.642,0,0,0
Solapur,2012 - 2013,"1,44,200.00","97,16,600.00",67.38,16.357,36.253,25.984,0,0,0
Solapur,2013 - 2014,"1,22,600.00","1,04,88,200.00",85.55,16.572,34.637,25.327,0,0,0
Solapur,2014 - 2015,"2,05,500.00","2,00,49,700.00",97.57,16.479,35.321,25.526,0,0,0
Solapur,2015 - 2016,"1,83,100.00","1,09,64,400.00",59.88,16.8,36.094,26.176,0,0,0
Solapur,2016 - 2017,"64,744.00","47,62,070.00",73.55,16.76,35.637,25.415,0,0,0
Solapur,2017 - 2018,"1,00,505.00","1,04,68,150.00",104.16,16.482,35.309,25.296,0,0,0
Solapur,2018 - 2019,"1,90,018.00","1,40,93,635.00",74.17,16.428,35.723,25.767,0,0,0
Solapur,2019 - 2020,"97,086.00","88,86,198.00",91.53,17.466,35.303,25.827,0,0,0
Solapur,2020 - 2021,"2,15,000.00","2,26,08,354.26",105.16,17.116,33.615,25.139,0,0,0
Solapur,2021 - 2022,"2,54,125.00","2,60,87,769.41",102.66,16.816,34.237,25.24,0,0,0
Solapur,2022 - 2023,"2,30,050.00","2,00,58,059.50",87.19,16.239,34.283,25.122,0,0,0
Thane,2022 - 2023,11,882.2,80.2,16.99,33.941,24.967,13.034,5.391,3.716
Wardha,1999 - 2000,"2,700.00","2,32,700.00",86.19,15.415,34.471,24.565,12.565,2.753,3.135
Wardha,2000 - 2001,"3,500.00","2,33,900.00",66.83,15.877,35.34,25.236,11.882,2.464,3.059
Wardha,2001 - 2002,"3,200.00","1,91,400.00",59.81,15.832,35.025,25.144,12.553,2.571,3.121
Wardha,2002 - 2003,"3,900.00","2,32,000.00",59.49,16.393,35.477,25.696,12.385,2.753,3.263
Wardha,2003 - 2004,"2,900.00","1,71,700.00",59.21,16.006,34.593,25.156,13.385,3.461,3.231
Wardha,2004 - 2005,"1,600.00","72,000.00",45,15.951,35.619,25.322,12.65,2.331,3.102
Wardha,2005 - 2006,"1,600.00","88,500.00",55.31,15.401,34.333,24.809,13.232,3.914,3.173
Wardha,2006 - 2007,"3,400.00","2,29,300.00",67.44,16.279,34.341,25.063,13.591,3.931,2.944
Wardha,2007 - 2008,"5,500.00","3,19,200.00",58.04,16.314,34.67,25.064,13.093,2.956,3.028
Wardha,2008 - 2009,"1,900.00","72,300.00",38.05,15.608,34.442,24.907,13.078,3.34,2.831
Wardha,2009 - 2010,"1,800.00","1,48,600.00",82.56,16.712,35.383,25.96,12.937,2.767,2.968
Wardha,2010 - 2011,"2,000.00","1,36,800.00",68.4,16.793,34.071,25.521,13.948,4.386,2.93
Wardha,2011 - 2012,"3,700.00","2,44,300.00",66.03,16.162,34.543,24.9,12.892,2.399,2.991
Wardha,2012 - 2013,"2,100.00","1,80,200.00",85.81,14.838,34.668,24.965,12.741,3.318,3.142
Wardha,2013 - 2014,"3,200.00","1,87,500.00",58.59,15.82,33.525,24.539,13.853,4.324,3.183
Wardha,2014 - 2015,"3,100.00","2,01,800.00",65.1,16.039,35.593,25.394,12.892,2.292,3.236
Wardha,2015 - 2016,"3,100.00","2,14,700.00",69.26,15.856,35.42,25.625,12.867,2.449,3.086
Wardha,2016 - 2017,"3,017.00","1,80,200.00",59.73,16.114,34.846,25.214,12.945,3.472,3.166
Wardha,2017 - 2018,"2,168.00","1,30,100.00",60.01,16.261,35.448,25.454,12.856,2.964,2.921
Wardha,2018 - 2019,"2,505.00","1,69,488.00",67.66,16.258,35.237,25.312,12.274,2.926,3.053
Wardha,2019 - 2020,"2,660.00","1,71,916.00",64.63,15.599,34.514,25.15,13.498,3.147,3.197
Wardha,2020 - 2021,"1,407.00","96,250.00",68.41,15.64,33.213,24.352,14.619,4.423,2.847
Wardha,2021 - 2022,532,"33,576.96",63.11,15.777,33.839,24.888,14.184,3.926,2.784
Wardha,2022 - 2023,"1,784.00","89,200.00",50,15.408,33.97,24.472,13.897,4.498,2.909
Washim,1999 - 2000,"1,800.00","1,68,300.00",93.5,16.079,34.836,24.969,0,0,0
Washim,2000 - 2001,"2,800.00","1,86,900.00",66.75,16.247,34.955,25.471,0,0,0
Washim,2001 - 2002,"2,400.00","1,42,500.00",59.38,16.756,35.418,25.517,0,0,0
Washim,2002 - 2003,"1,100.00","55,000.00",50,17.183,35.7,25.977,0,0,0
Washim,2003 - 2004,"1,200.00","65,400.00",54.5,16.665,34.777,25.582,0,0,0
Washim,2004 - 2005,"1,300.00","88,700.00",68.23,16.499,35.491,25.557,0,0,0
Washim,2005 - 2006,300,"20,100.00",67,16.008,34.094,24.963,0,0,0
Washim,2006 - 2007,100,"5,000.00",50,16.609,34.238,25.049,0,0,0
Washim,2007 - 2008,600,"48,600.00",81,16.779,34.541,25.178,0,0,0
Washim,2008 - 2009,100,"6,500.00",65,16.119,34.463,25.097,0,0,0
Washim,2009 - 2010,200,"14,200.00",71,17.372,35.796,26.203,0,0,0
Washim,2011 - 2012,100,"7,600.00",76,16.95,34.699,25.256,0,0,0
Washim,2014 - 2015,200,"5,800.00",29,16.639,35.847,25.757,0,0,0
Washim,2015 - 2016,200,"7,200.00",36,16.854,36.324,26.437,0,0,0
Washim,2016 - 2017,256,"13,500.00",52.73,16.725,35.151,25.466,0,0,0
Washim,2017 - 2018,154,"6,900.00",44.81,16.853,35.663,25.704,0,0,0
Washim,2018 - 2019,183,"8,784.00",48,16.76,35.544,25.697,0,0,0
Washim,2019 - 2020,99,"4,178.00",42.2,16.433,34.77,25.629,0,0,0
Washim,2022 - 2023,117,"5,850.00",50,15.843,34.22,24.769,0,0,0
Yavatmal,1999 - 2000,"7,000.00","6,49,900.00",92.84,16.7,35.361,25.617,0,0,0
Yavatmal,2000 - 2001,"7,400.00","5,59,900.00",75.66,16.792,35.383,26.005,0,0,0
Yavatmal,2001 - 2002,"6,900.00","4,99,200.00",72.35,17.404,36.083,26.179,0,0,0
Yavatmal,2002 - 2003,"7,200.00","4,48,000.00",62.22,17.702,35.958,26.451,0,0,0
Yavatmal,2003 - 2004,"5,600.00","3,50,000.00",62.5,17.393,34.968,26.063,0,0,0
Yavatmal,2004 - 2005,"3,000.00","1,99,600.00",66.53,16.997,35.561,25.855,0,0,0
Yavatmal,2005 - 2006,"2,700.00","1,92,300.00",71.22,16.742,34.406,25.489,0,0,0
Yavatmal,2006 - 2007,"11,300.00","7,17,700.00",63.51,17.135,34.757,25.633,0,0,0
Yavatmal,2007 - 2008,"13,300.00","11,12,600.00",83.65,17.397,34.89,25.655,0,0,0
Yavatmal,2008 - 2009,"6,300.00","3,57,300.00",56.71,16.61,34.752,25.582,0,0,0
Yavatmal,2009 - 2010,"2,300.00","1,67,200.00",72.7,17.966,36.201,26.671,0,0,0
Yavatmal,2010 - 2011,"4,500.00","3,00,600.00",66.8,17.542,34.523,26.178,0,0,0
Yavatmal,2011 - 2012,"4,700.00","3,30,500.00",70.32,17.559,35.321,25.874,0,0,0
Yavatmal,2012 - 2013,"4,200.00","3,55,100.00",84.55,16.157,35.521,25.944,0,0,0
Yavatmal,2013 - 2014,"6,500.00","4,90,700.00",75.49,16.675,33.45,25.212,0,0,0
Yavatmal,2014 - 2015,"8,100.00","5,53,700.00",68.36,17.27,36.262,26.243,0,0,0
Yavatmal,2015 - 2016,"13,600.00","9,08,400.00",66.79,17.498,36.587,26.848,0,0,0
Yavatmal,2016 - 2017,"12,493.00","8,88,300.00",71.1,17.267,35.172,25.76,0,0,0
Yavatmal,2017 - 2018,"14,127.00","5,93,300.00",42,17.223,35.485,25.845,0,0,0
Yavatmal,2018 - 2019,"3,826.00","2,29,560.00",60,17.026,35.561,25.957,0,0,0
Yavatmal,2019 - 2020,"8,846.00","6,14,827.00",69.5,17.044,35.013,26.015,0,0,0
Yavatmal,2020 - 2021,"10,960.00","8,27,719.91",75.52,17.252,33.472,25.269,0,0,0
Yavatmal,2021 - 2022,"12,011.00","11,84,561.80",98.62,17.104,33.936,25.523,0,0,0
Yavatmal,2022 - 2023,"12,000.00","7,63,560.00",63.63,16.234,34.494,25.287,0,0,0
